xmin,ymin,xmax,ymax,confidence,class,timestamp,classifier
0,213.1433716,93.18643188,404.6816406,643.894043,0.897538662,0,1,pruned_quant-aggressive_98
1,374.2714233,243.601181,454.1021118,530.4315796,0.7159537673,0,1,pruned_quant-aggressive_98
2,214.2550049,94.02371216,396.973877,644.4493408,0.9075680971,0,2,pruned_quant-aggressive_98
3,376.0671997,245.2669525,454.6643066,532.3115234,0.718352735,0,2,pruned_quant-aggressive_98
4,214.9375916,92.36071777,399.0776672,643.8994751,0.9010861516,0,3,pruned_quant-aggressive_98
5,378.088562,244.5165558,455.9905396,531.890625,0.7470380664,0,3,pruned_quant-aggressive_98
6,215.5038147,91.10385132,401.4364319,643.7873535,0.9041706324,0,4,pruned_quant-aggressive_98
7,379.2259521,242.4337158,456.8190918,528.1929932,0.677844286,0,4,pruned_quant-aggressive_98
8,215.4212036,89.19259644,394.6315308,641.0383301,0.9087773561,0,5,pruned_quant-aggressive_98
9,377.6647644,238.5613708,457.5301208,521.8475342,0.6819838285,0,5,pruned_quant-aggressive_98
10,299.8840942,336.2970886,405.5297852,518.1174927,0.6138413548,16,5,pruned_quant-aggressive_98
11,215.2799072,88.83935547,396.1950684,641.3615112,0.9085872769,0,6,pruned_quant-aggressive_98
12,377.3404541,236.9506226,457.3363037,521.0623779,0.7252178192,0,6,pruned_quant-aggressive_98
13,216.0422211,89.2026062,391.2967529,640.1774902,0.9098021388,0,7,pruned_quant-aggressive_98
14,301.8137512,328.7989197,410.063385,517.3707275,0.8740445375,16,7,pruned_quant-aggressive_98
15,378.6481323,236.561142,457.7680664,519.7890625,0.725759685,0,7,pruned_quant-aggressive_98
16,217.0832062,87.95553589,392.2805176,641.0117188,0.9062975645,0,8,pruned_quant-aggressive_98
17,303.1680603,329.0243225,413.9266663,516.9466553,0.880384326,16,8,pruned_quant-aggressive_98
18,379.06427,235.4212494,459.3074951,519.1757813,0.7569631934,0,8,pruned_quant-aggressive_98
19,218.0049896,88.52197266,392.1097412,640.8013916,0.9155883789,0,9,pruned_quant-aggressive_98
20,304.3416443,330.047821,414.6697083,514.9664307,0.8235058784,16,9,pruned_quant-aggressive_98
21,378.6424561,235.5204773,460.2819824,519.2070313,0.7671897411,0,9,pruned_quant-aggressive_98
22,218.1721497,90.78234863,393.4981995,641.2483521,0.9132454991,0,10,pruned_quant-aggressive_98
23,305.1073608,331.6952515,411.0515137,515.8182373,0.7367107868,16,10,pruned_quant-aggressive_98
24,378.0963135,237.4213867,460.7194824,521.1051025,0.7206014991,0,10,pruned_quant-aggressive_98
25,218.0591736,92.13320923,394.5857239,641.8636475,0.912658751,0,11,pruned_quant-aggressive_98
26,378.5184326,239.174469,460.3071289,524.7192383,0.7371016741,0,11,pruned_quant-aggressive_98
27,305.6474609,332.3403015,409.479126,514.0643311,0.691437006,16,11,pruned_quant-aggressive_98
28,218.0059509,92.77166748,396.2502136,642.6452026,0.9092826843,0,12,pruned_quant-aggressive_98
29,306.0033875,334.610199,410.2558289,512.4519043,0.7382900715,16,12,pruned_quant-aggressive_98
30,380.2521973,242.5307465,459.4919434,528.1321411,0.7107432485,0,12,pruned_quant-aggressive_98
31,218.0545807,93.37966919,394.6890869,642.458252,0.9142007828,0,13,pruned_quant-aggressive_98
32,306.7671509,339.5990295,410.4949341,515.4239502,0.7932301164,16,13,pruned_quant-aggressive_98
33,380.4186401,244.3498077,459.8748169,531.1152344,0.741922617,0,13,pruned_quant-aggressive_98
34,217.6051636,93.12692261,392.9456177,642.7021484,0.9154689312,0,14,pruned_quant-aggressive_98
35,383.3050842,248.5106201,461.2778625,533.4099121,0.7500175238,0,14,pruned_quant-aggressive_98
36,307.1916809,345.698822,409.9959412,521.8248291,0.7294226885,16,14,pruned_quant-aggressive_98
37,216.9042358,92.472229,392.9486694,642.8870239,0.9139905572,0,15,pruned_quant-aggressive_98
38,381.9154663,251.77034,460.3026733,535.5244751,0.7760045528,0,15,pruned_quant-aggressive_98
39,308.2481689,346.2997131,409.9614258,523.0927734,0.6724752784,16,15,pruned_quant-aggressive_98
40,216.1468048,93.36895752,393.8867798,643.7421265,0.914644599,0,16,pruned_quant-aggressive_98
41,380.0134583,250.9210968,459.9089661,537.2549438,0.7707804441,0,16,pruned_quant-aggressive_98
42,215.2126007,92.22509766,394.0894775,642.7640991,0.9074946046,0,17,pruned_quant-aggressive_98
43,380.5823669,251.7263947,459.2521667,535.7666016,0.7729322314,0,17,pruned_quant-aggressive_98
44,309.0678406,339.9172974,407.6358948,519.9268799,0.6478380561,16,17,pruned_quant-aggressive_98
45,214.2697449,94.8236084,394.1281433,642.7345581,0.9082431197,0,18,pruned_quant-aggressive_98
46,378.155304,250.5760498,458.5235291,535.4765625,0.8091530204,0,18,pruned_quant-aggressive_98
47,309.5075989,333.1997375,406.532196,529.8186035,0.5523856282,16,18,pruned_quant-aggressive_98
48,213.130188,94.89105225,386.2471924,640.9008179,0.9045965672,0,19,pruned_quant-aggressive_98
49,310.449707,330.6215515,404.9417114,534.1812134,0.80847013,16,19,pruned_quant-aggressive_98
50,377.3977661,250.5449829,457.3964233,535.0929565,0.7962533236,0,19,pruned_quant-aggressive_98
51,211.7185669,94.55532837,386.0709229,640.9215088,0.9077292085,0,20,pruned_quant-aggressive_98
52,375.7390137,251.7536316,455.4813232,535.9528809,0.7921665907,0,20,pruned_quant-aggressive_98
53,310.3111877,330.7671814,402.2131653,535.5143433,0.7879014015,16,20,pruned_quant-aggressive_98
54,211.1369629,96.18191528,384.8757324,641.3006592,0.9085621834,0,21,pruned_quant-aggressive_98
55,372.1479492,252.5377045,455.5354004,538.0734863,0.7890598774,0,21,pruned_quant-aggressive_98
56,310.4003296,335.1616516,398.1702881,538.026001,0.5820379257,16,21,pruned_quant-aggressive_98
57,209.9173889,97.9786377,381.4842834,641.1925659,0.905543685,0,22,pruned_quant-aggressive_98
58,373.1452637,255.6152191,454.7615356,541.392395,0.7971025109,0,22,pruned_quant-aggressive_98
59,310.461731,336.5807495,397.0930786,540.3591919,0.6780871153,16,22,pruned_quant-aggressive_98
60,209.2164612,108.028595,383.1452942,641.2022705,0.8992412686,0,23,pruned_quant-aggressive_98
61,372.0301514,260.6708374,454.8759766,545.9185181,0.7759191394,0,23,pruned_quant-aggressive_98
62,310.4310303,342.8701477,398.2229614,543.5267334,0.5282104015,16,23,pruned_quant-aggressive_98
63,209.4767761,109.8345337,381.3608093,640.7119751,0.9078547955,0,24,pruned_quant-aggressive_98
64,373.0801392,264.5115356,455.4245605,549.2376099,0.7343501449,0,24,pruned_quant-aggressive_98
65,311.1049805,347.1705322,399.3218384,542.9691162,0.5546992421,16,24,pruned_quant-aggressive_98
66,210.1500549,107.1717224,382.572113,639.6861572,0.9040653706,0,25,pruned_quant-aggressive_98
67,373.0903625,267.8638,456.5525818,551.2530518,0.7416350245,0,25,pruned_quant-aggressive_98
68,312.7452087,349.0605469,399.2513733,552.1193848,0.511374414,14,25,pruned_quant-aggressive_98
69,211.4694977,101.0258484,383.7184448,641.3054199,0.8868989348,0,26,pruned_quant-aggressive_98
70,313.652832,352.7354736,401.9547119,552.6816406,0.8250854015,16,26,pruned_quant-aggressive_98
71,375.2294006,270.0267334,457.6791687,551.9915771,0.723436594,0,26,pruned_quant-aggressive_98
72,211.9649048,96.07595825,387.1802368,641.4831543,0.8832198977,0,27,pruned_quant-aggressive_98
73,375.7217712,269.8608398,458.5175476,552.7702026,0.7210149765,0,27,pruned_quant-aggressive_98
74,318.5578613,356.2033081,402.7136841,551.9091797,0.5786958337,16,27,pruned_quant-aggressive_98
75,211.4358521,91.10083008,398.3365479,643.1663818,0.879126668,0,28,pruned_quant-aggressive_98
76,373.3287354,269.8372803,457.881958,552.854187,0.7141188383,0,28,pruned_quant-aggressive_98
77,209.9832001,98.47067261,393.9498901,642.241333,0.8921400309,0,29,pruned_quant-aggressive_98
78,372.017395,268.1173706,455.958313,551.5819702,0.7706385851,0,29,pruned_quant-aggressive_98
79,207.4816284,99.08218384,389.2825317,641.6536865,0.8931788206,0,30,pruned_quant-aggressive_98
80,371.4238892,266.8851929,453.6467896,550.666748,0.7787194252,0,30,pruned_quant-aggressive_98
81,205.3725586,95.6968689,381.1292114,641.7758789,0.8880178332,0,31,pruned_quant-aggressive_98
82,371.232605,264.228302,451.7405396,549.7384033,0.8034786582,0,31,pruned_quant-aggressive_98
83,308.6064758,354.9761963,399.1377869,550.1338501,0.5837699175,16,31,pruned_quant-aggressive_98
84,203.9554749,99.77758789,376.7319641,641.7537231,0.8939384818,0,32,pruned_quant-aggressive_98
85,368.6094666,262.73526,449.9109802,549.0318604,0.8109664917,0,32,pruned_quant-aggressive_98
86,306.7884521,348.3022156,400.4051514,548.918457,0.6729336381,16,32,pruned_quant-aggressive_98
87,202.816925,102.2833862,379.3078918,641.9621582,0.8880602717,0,33,pruned_quant-aggressive_98
88,366.8891602,263.6271362,449.2921753,549.6633911,0.8216400743,0,33,pruned_quant-aggressive_98
89,304.6465454,351.6727295,400.3641968,548.9345093,0.6358006597,16,33,pruned_quant-aggressive_98
90,202.0982056,100.9324951,381.3109741,642.6880493,0.8779140115,0,34,pruned_quant-aggressive_98
91,365.1395264,265.6710815,448.7285156,551.7758179,0.816547811,0,34,pruned_quant-aggressive_98
92,304.3898315,350.9368286,395.6995239,547.5791626,0.5363753438,16,34,pruned_quant-aggressive_98
93,201.9555511,102.1412354,373.6810913,641.7745361,0.8781202435,0,35,pruned_quant-aggressive_98
94,365.8562012,266.9268188,448.6821899,552.0113525,0.8041325808,0,35,pruned_quant-aggressive_98
95,303.1607971,350.2023621,396.6722107,546.3380127,0.4646555185,16,35,pruned_quant-aggressive_98
96,200.8722992,103.8995361,375.9869995,641.5435791,0.8851068616,0,36,pruned_quant-aggressive_98
97,365.088623,267.3639526,448.1640625,553.3425293,0.8321614265,0,36,pruned_quant-aggressive_98
98,302.3344421,351.2434692,394.6200867,546.0662231,0.5980000496,16,36,pruned_quant-aggressive_98
99,200.7966309,104.7218323,374.9659424,641.5568848,0.8800766468,0,37,pruned_quant-aggressive_98
100,365.5907288,267.7592163,448.2228699,553.8370361,0.8211523294,0,37,pruned_quant-aggressive_98
101,301.4515381,352.8202515,393.7826538,547.0731201,0.6404191256,16,37,pruned_quant-aggressive_98
102,200.5465698,103.7672424,381.7647095,641.8101807,0.8941248059,0,38,pruned_quant-aggressive_98
103,365.9960022,267.4999695,448.7240906,552.6677246,0.8061674833,0,38,pruned_quant-aggressive_98
104,301.8605347,352.5157776,394.6272583,545.137146,0.5965487361,16,38,pruned_quant-aggressive_98
105,202.4096069,101.4608459,381.8642578,641.7521973,0.9066377878,0,39,pruned_quant-aggressive_98
106,366.7709351,264.8011475,448.5722046,548.6995239,0.7763971686,0,39,pruned_quant-aggressive_98
107,302.1302185,351.1731262,395.4926453,543.4723511,0.5782583356,16,39,pruned_quant-aggressive_98
108,203.3206787,95.15875244,384.5500488,641.737915,0.9055199623,0,40,pruned_quant-aggressive_98
109,366.4243774,261.692749,448.9783325,546.3562012,0.7496011257,0,40,pruned_quant-aggressive_98
110,203.3551636,94.16217041,384.137207,641.4442139,0.9088231325,0,41,pruned_quant-aggressive_98
111,366.6178284,259.2589111,448.985199,545.2332764,0.7765315771,0,41,pruned_quant-aggressive_98
112,299.7418823,351.3001099,395.8773193,543.942627,0.5946970582,16,41,pruned_quant-aggressive_98
113,203.938324,93.19668579,382.7810974,641.2651367,0.9093792439,0,42,pruned_quant-aggressive_98
114,365.7517395,257.7116699,449.037262,543.5129395,0.7626225948,0,42,pruned_quant-aggressive_98
115,299.3507996,359.7279053,395.9029846,541.1849365,0.4901005328,16,42,pruned_quant-aggressive_98
116,205.5493927,91.96902466,385.0375366,639.8930664,0.9134774804,0,43,pruned_quant-aggressive_98
117,365.5668335,256.1118774,447.7608643,541.8406982,0.760010004,0,43,pruned_quant-aggressive_98
118,207.5620422,88.47320557,388.9878235,640.5478516,0.905295074,0,44,pruned_quant-aggressive_98
119,364.0458069,254.1590118,447.8315735,540.9311523,0.7537637353,0,44,pruned_quant-aggressive_98
120,207.6785889,89.31524658,392.7051392,641.418396,0.8967756629,0,45,pruned_quant-aggressive_98
121,363.43927,256.8733215,445.7703857,543.4060059,0.7553189397,0,45,pruned_quant-aggressive_98
122,207.9520264,96.06170654,391.52771,641.3398438,0.9002559185,0,46,pruned_quant-aggressive_98
123,362.9228516,259.1477966,443.7004395,546.4311523,0.7443756461,0,46,pruned_quant-aggressive_98
124,210.0666351,96.28619385,386.2415161,639.4247437,0.9061768651,0,47,pruned_quant-aggressive_98
125,362.5021362,261.8011475,443.8203735,547.8019409,0.7557666302,0,47,pruned_quant-aggressive_98
126,299.8918457,357.2277832,351.9928589,512.6194458,0.469257772,14,47,pruned_quant-aggressive_98
127,213.2102051,96.11123657,388.8129883,641.3640137,0.9166644216,0,48,pruned_quant-aggressive_98
128,363.9272156,262.0245361,442.8983459,548.1565552,0.7663725019,0,48,pruned_quant-aggressive_98
129,216.5529785,97.66552734,384.5236206,642.6887207,0.9152365327,0,49,pruned_quant-aggressive_98
130,365.506073,262.6790771,442.7316589,547.8359985,0.7451565266,0,49,pruned_quant-aggressive_98
131,217.988205,93.01879883,383.7924805,642.0375366,0.9183208346,0,50,pruned_quant-aggressive_98
132,366.6145325,260.4746399,443.3456726,546.8101807,0.7081813216,0,50,pruned_quant-aggressive_98
133,218.6539612,88.66043091,384.0896912,641.7646484,0.9128146172,0,51,pruned_quant-aggressive_98
134,362.9715576,256.6199341,445.2128296,545.3198853,0.6875550747,0,51,pruned_quant-aggressive_98
135,219.9021606,84.81561279,390.6577759,639.5997925,0.9036014676,0,52,pruned_quant-aggressive_98
136,369.6126404,253.1041565,446.3164368,541.7156982,0.7731871009,0,52,pruned_quant-aggressive_98
137,222.1355896,84.84057617,383.6546326,640.9334717,0.9006916881,0,53,pruned_quant-aggressive_98
138,365.2127075,250.6182251,448.626709,539.4448853,0.7357700467,0,53,pruned_quant-aggressive_98
139,224.8174896,78.81396484,385.1848755,640.7567749,0.8914730549,0,54,pruned_quant-aggressive_98
140,340.8954468,248.5881042,450.4422607,538.8529053,0.6750018001,0,54,pruned_quant-aggressive_98
141,225.6877594,80.78942871,389.6932373,640.8795776,0.8848853707,0,55,pruned_quant-aggressive_98
142,372.989563,249.8102264,451.9609985,537.2056274,0.762886703,0,55,pruned_quant-aggressive_98
143,227.9523315,83.54800415,374.8357544,640.4320068,0.8887584209,0,56,pruned_quant-aggressive_98
144,382.482666,250.0159149,452.682251,536.1329346,0.7370522022,0,56,pruned_quant-aggressive_98
145,228.6317139,84.82165527,385.416748,641.112854,0.8640813231,0,57,pruned_quant-aggressive_98
146,378.9682922,250.1535797,453.3611755,536.7848511,0.7437518835,0,57,pruned_quant-aggressive_98
147,228.8244171,84.5843811,389.2911987,642.6917725,0.8797079921,0,58,pruned_quant-aggressive_98
148,374.3713379,250.1486511,453.4466553,538.5343018,0.7418920994,0,58,pruned_quant-aggressive_98
149,228.6663208,87.90457153,381.5012817,640.6459961,0.8860833645,0,59,pruned_quant-aggressive_98
150,368.3901062,253.248764,452.3609924,541.6401978,0.6641564369,0,59,pruned_quant-aggressive_98
151,227.1057739,88.41729736,379.8403931,642.1054688,0.8866627812,0,60,pruned_quant-aggressive_98
152,363.1419678,257.566803,452.0359497,544.0146484,0.7092347741,0,60,pruned_quant-aggressive_98
153,225.6324158,89.42199707,379.8212585,641.2108154,0.8605875969,0,61,pruned_quant-aggressive_98
154,364.9267273,257.2861328,451.4118958,543.5158691,0.6320751905,0,61,pruned_quant-aggressive_98
155,225.4304199,88.63674927,377.2987671,639.7871094,0.8475163579,0,62,pruned_quant-aggressive_98
156,6.691387177,249.7997742,112.4955597,568.6512451,0.6331772208,0,62,pruned_quant-aggressive_98
157,328.7196045,264.2990112,418.9926147,449.7868652,0.4536168575,17,62,pruned_quant-aggressive_98
158,224.4311218,89.1607666,392.6195984,637.7884521,0.7069227695,0,63,pruned_quant-aggressive_98
159,5.392860413,250.1249695,111.2242432,568.2962646,0.5508582592,0,63,pruned_quant-aggressive_98
160,322.9182739,258.6994019,426.1123657,446.8684082,0.6432093382,17,64,pruned_quant-aggressive_98
161,223.4064331,86.33694458,384.2496338,632.1308594,0.6424514055,0,64,pruned_quant-aggressive_98
162,222.7492828,90.75726318,385.6914673,639.8766479,0.7817159891,0,65,pruned_quant-aggressive_98
163,317.9554443,257.6130371,425.8850708,444.2254028,0.7193140388,17,65,pruned_quant-aggressive_98
164,220.4987793,98.40591431,392.2633667,641.3955078,0.7192524076,0,66,pruned_quant-aggressive_98
165,321.6811523,257.7244873,426.4885254,440.6757202,0.5477998853,17,66,pruned_quant-aggressive_98
166,217.0849304,101.9117432,405.1228943,634.6658936,0.482953161,0,67,pruned_quant-aggressive_98
167,216.3211975,104.3508148,357.0860901,447.7265625,0.5666062832,0,68,pruned_quant-aggressive_98
168,321.6482239,265.0321655,418.0640564,446.5176392,0.521738112,16,68,pruned_quant-aggressive_98
169,312.7247925,266.7750244,427.6395264,449.6060181,0.6295127273,16,69,pruned_quant-aggressive_98
170,210.7243805,106.6115875,352.8901367,449.9265137,0.4797162414,0,69,pruned_quant-aggressive_98
171,207.0113068,107.3000946,356.3030396,451.0767212,0.6893337965,0,70,pruned_quant-aggressive_98
172,315.207489,271.9258423,422.4104309,449.229126,0.583599031,16,70,pruned_quant-aggressive_98
173,203.8976135,108.4282684,369.0301819,450.5819092,0.731328249,0,71,pruned_quant-aggressive_98
174,317.6775208,283.7628784,413.6962585,447.9575195,0.6860497594,17,71,pruned_quant-aggressive_98
175,202.6222839,110.2019196,354.0406189,451.0698853,0.7078574896,0,72,pruned_quant-aggressive_98
176,319.1044922,292.8598022,413.0218506,448.4125977,0.4629622698,16,72,pruned_quant-aggressive_98
177,317.6119995,290.8981934,412.6359253,449.2606201,0.4587725997,17,72,pruned_quant-aggressive_98
178,319.2504578,293.1922607,412.4155579,449.293335,0.7019780278,17,73,pruned_quant-aggressive_98
179,201.241745,112.1607208,351.9429932,449.6060181,0.5937728286,0,73,pruned_quant-aggressive_98
180,373.9177856,266.6887207,449.3370361,446.9345703,0.567487359,0,73,pruned_quant-aggressive_98
181,320.4831238,295.102417,411.5328674,448.9734497,0.6802540421,17,74,pruned_quant-aggressive_98
182,201.1797485,111.6939697,353.1222534,449.4719849,0.6717709899,0,74,pruned_quant-aggressive_98
183,372.7715454,265.4746704,448.6057739,448.7280884,0.5277563334,0,74,pruned_quant-aggressive_98
184,201.4007874,111.5088806,352.6122131,449.940094,0.7169156075,0,75,pruned_quant-aggressive_98
185,322.3747559,295.0910645,410.795105,449.0222778,0.5950722098,17,75,pruned_quant-aggressive_98
186,380.2808838,265.055481,447.479126,448.4273682,0.5075681806,0,75,pruned_quant-aggressive_98
187,201.4025574,111.9727478,354.7991638,450.0453796,0.6890078187,0,76,pruned_quant-aggressive_98
188,367.9516296,266.9159241,446.8067932,446.7124939,0.5825968385,0,76,pruned_quant-aggressive_98
189,324.275116,297.428009,408.8315735,447.9508362,0.5173893571,17,76,pruned_quant-aggressive_98
190,379.0426025,266.7853088,446.7886353,448.3649597,0.6279830933,0,77,pruned_quant-aggressive_98
191,324.3022461,297.7176819,410.1658325,448.2032166,0.6235861182,17,77,pruned_quant-aggressive_98
192,201.523407,111.4208374,352.9636536,448.9139404,0.5836891532,0,77,pruned_quant-aggressive_98
193,378.1755371,266.2602844,446.829895,449.0982971,0.6036996841,0,78,pruned_quant-aggressive_98
194,202.215744,100.7471313,384.1907349,638.1185303,0.5746394992,0,78,pruned_quant-aggressive_98
195,201.9191589,110.1173096,351.424408,449.1516724,0.5745652318,0,79,pruned_quant-aggressive_98
196,378.1156311,264.1924133,446.7356873,446.1031189,0.5088216662,0,79,pruned_quant-aggressive_98
197,205.1798553,108.2523804,349.8938599,449.6662598,0.6393842101,0,80,pruned_quant-aggressive_98
198,377.0194702,261.0778198,448.1340332,450.8677979,0.5308290124,0,80,pruned_quant-aggressive_98
199,320.3606567,291.5627441,410.7806396,449.2962646,0.5046458244,17,80,pruned_quant-aggressive_98
200,207.9062805,107.5404053,353.6146545,449.921936,0.7093500495,0,81,pruned_quant-aggressive_98
201,379.3876038,260.0017395,450.1277771,450.4558411,0.6168686748,0,81,pruned_quant-aggressive_98
202,211.1602173,105.8806458,353.6729736,449.3534241,0.7208152413,0,82,pruned_quant-aggressive_98
203,382.6373291,260.7831726,451.1714478,449.2923279,0.6794331074,0,82,pruned_quant-aggressive_98
204,321.4685669,285.552002,401.5028687,450.8464966,0.5213410854,17,82,pruned_quant-aggressive_98
205,382.4758301,260.6349487,453.2503052,448.8117065,0.7125173211,0,83,pruned_quant-aggressive_98
206,212.7149811,104.7930603,354.5650635,449.4341125,0.7012314796,0,83,pruned_quant-aggressive_98
207,213.9112854,99.61351013,368.6166687,449.3866577,0.7211364508,0,84,pruned_quant-aggressive_98
208,379.2460022,259.9627075,454.6559753,448.7136841,0.6433150768,0,84,pruned_quant-aggressive_98
209,214.859436,100.3158417,413.6806641,450.1446533,0.7151911855,0,85,pruned_quant-aggressive_98
210,388.8145142,259.5992432,456.3499756,448.6581421,0.6941522956,0,85,pruned_quant-aggressive_98
211,390.3546143,259.4525757,458.8462524,446.1828613,0.7387535572,0,86,pruned_quant-aggressive_98
212,217.7022095,97.89227295,407.8210449,450.2189941,0.6816722155,0,86,pruned_quant-aggressive_98
213,218.4226685,97.85255432,367.0241699,450.3256226,0.6750544906,0,87,pruned_quant-aggressive_98
214,389.7374878,258.4716492,459.7648926,445.9443665,0.6123609543,0,87,pruned_quant-aggressive_98
215,218.5193481,100.1239471,391.3083496,449.6802979,0.6409933567,0,88,pruned_quant-aggressive_98
216,390.583374,259.6369629,459.8765869,448.303833,0.6100310683,0,88,pruned_quant-aggressive_98
217,392.0535278,262.8833008,459.9658203,445.227417,0.5880591273,0,89,pruned_quant-aggressive_98
218,217.9617615,101.3943176,349.2171936,448.2398376,0.5821431279,0,89,pruned_quant-aggressive_98
219,334.8678589,232.5455017,408.8919067,448.9983826,0.5661560893,17,89,pruned_quant-aggressive_98
220,333.7078857,236.7973938,405.7739868,449.6756897,0.7562289834,17,90,pruned_quant-aggressive_98
221,392.7302246,262.857666,459.5082397,447.9592896,0.6926526427,0,90,pruned_quant-aggressive_98
