xmin,ymin,xmax,ymax,confidence,class,timestamp,classifier
442,316.2904968,285.5139465,407.6555481,447.554657,0.7370948792,16,169,pruned_quant-aggressive_98
443,317.0523682,284.9572449,407.5952759,448.6756897,0.5619760752,17,169,pruned_quant-aggressive_98
444,216.2271729,75.29039001,374.4434814,450.4446411,0.8322793841,0,170,pruned_quant-aggressive_98
445,314.8367004,289.1233521,406.6826477,448.8903198,0.7902851105,16,170,pruned_quant-aggressive_98
446,390.7144775,230.6664276,462.7235107,448.3673096,0.7851561904,0,170,pruned_quant-aggressive_98
447,214.1535339,76.48475647,372.1838074,450.8372803,0.8351633549,0,171,pruned_quant-aggressive_98
448,388.416687,233.2506104,461.1876831,449.2503662,0.7916603684,0,171,pruned_quant-aggressive_98
449,313.3706665,290.1748352,405.5964966,449.3017883,0.772449553,16,171,pruned_quant-aggressive_98
450,313.8732605,288.5762329,405.3340759,449.2650757,0.5642662048,17,171,pruned_quant-aggressive_98
451,214.7495422,77.62095642,374.5523376,451.5189819,0.7795901895,0,172,pruned_quant-aggressive_98
452,313.7515259,294.1106567,404.5375366,449.7630005,0.7748354673,16,172,pruned_quant-aggressive_98
453,383.5480957,234.2581177,461.3892212,447.6247559,0.7723984122,0,172,pruned_quant-aggressive_98
454,381.4873657,234.8285522,461.6877441,447.6237183,0.825124681,0,173,pruned_quant-aggressive_98
455,314.1235046,297.2276306,403.9732971,449.3442078,0.8143125176,16,173,pruned_quant-aggressive_98
456,213.7453918,77.48272705,374.1687927,451.2226563,0.7923187613,0,173,pruned_quant-aggressive_98
457,212.3696594,76.06292725,375.0470886,450.7002563,0.8412956595,0,174,pruned_quant-aggressive_98
458,383.4741821,235.0552063,463.0819092,447.5105896,0.7760061622,0,174,pruned_quant-aggressive_98
459,314.5803223,292.2921753,404.3894653,449.6941528,0.6638063192,16,174,pruned_quant-aggressive_98
460,212.2295074,76.01438904,374.3665161,450.6613159,0.8641960621,0,175,pruned_quant-aggressive_98
461,391.5365906,233.585968,463.1515198,448.5345764,0.7932056785,0,175,pruned_quant-aggressive_98
462,315.8885498,286.6466064,405.1467285,449.9120483,0.7289838195,17,175,pruned_quant-aggressive_98
463,315.2242126,287.8178711,405.4003601,448.1876221,0.5913237333,16,175,pruned_quant-aggressive_98
464,213.3186646,73.26145935,373.5429077,451.1949463,0.887363553,0,176,pruned_quant-aggressive_98
465,315.6404114,283.1324768,407.5656433,447.9436951,0.8092896938,16,176,pruned_quant-aggressive_98
466,392.0142212,229.4180603,464.81604,448.9154968,0.7879890203,0,176,pruned_quant-aggressive_98
467,213.9646149,71.92030334,374.9920654,450.581543,0.8654123545,0,177,pruned_quant-aggressive_98
468,390.2485657,229.0341644,465.4148865,449.2387085,0.8070716858,0,177,pruned_quant-aggressive_98
469,316.0178223,279.4414673,408.5846558,447.6687622,0.8009365797,16,177,pruned_quant-aggressive_98
470,214.8528595,72.63226318,374.5197754,450.0817871,0.8733460903,0,178,pruned_quant-aggressive_98
471,315.7641602,280.1140747,408.4142456,448.2753296,0.8110436797,16,178,pruned_quant-aggressive_98
472,389.4967957,228.9155121,466.2719421,449.1569824,0.7783295512,0,178,pruned_quant-aggressive_98
473,216.4581299,72.04188538,374.6199341,450.234436,0.8735032082,0,179,pruned_quant-aggressive_98
474,387.0186768,228.496582,467.2837524,448.9653931,0.8009418845,0,179,pruned_quant-aggressive_98
475,316.5996094,281.2191467,408.7266846,447.9068909,0.7546824217,16,179,pruned_quant-aggressive_98
476,317.3218689,281.2499084,409.002655,450.018158,0.5252920985,17,179,pruned_quant-aggressive_98
477,218.0519714,72.50180054,376.2047424,451.6969299,0.8471254706,0,180,pruned_quant-aggressive_98
478,386.6518555,228.9830017,468.4085083,448.6791077,0.7745809555,0,180,pruned_quant-aggressive_98
479,319.0914612,280.4853516,410.6041565,450.0019531,0.7485625148,17,180,pruned_quant-aggressive_98
480,219.2418365,73.16227722,378.03479,451.0004272,0.829646349,0,181,pruned_quant-aggressive_98
481,388.5501709,228.8935547,470.3529663,448.4544678,0.8003644347,0,181,pruned_quant-aggressive_98
482,320.789978,279.0518494,413.3326416,448.0861511,0.7345136404,16,181,pruned_quant-aggressive_98
483,219.7164307,75.52871704,379.7038574,450.7095642,0.8497090936,0,182,pruned_quant-aggressive_98
484,389.9898071,229.6839294,470.9642334,448.6100769,0.796156168,0,182,pruned_quant-aggressive_98
485,321.744751,280.4296875,415.6791992,448.8459473,0.6389610171,16,182,pruned_quant-aggressive_98
486,322.0419922,281.3793335,414.9075317,448.3863525,0.5559644699,17,182,pruned_quant-aggressive_98
487,221.0643768,78.63412476,378.9876709,451.1078186,0.8324452043,0,183,pruned_quant-aggressive_98
488,391.2943726,231.6772461,471.1444092,448.5906982,0.8011233211,0,183,pruned_quant-aggressive_98
489,321.8727417,284.211731,415.2042847,448.2460327,0.7992709279,16,183,pruned_quant-aggressive_98
490,220.9002686,80.06835938,378.84729,451.5787964,0.8354681134,0,184,pruned_quant-aggressive_98
491,322.201416,291.1716309,415.2606201,448.8453369,0.8038921356,16,184,pruned_quant-aggressive_98
492,393.1500549,235.1869507,471.4283142,448.265625,0.7841310501,0,184,pruned_quant-aggressive_98
493,220.9268799,82.32809448,379.105957,452.1296692,0.8245486617,0,185,pruned_quant-aggressive_98
494,395.6089478,237.2556763,470.5789795,448.5041504,0.7698114514,0,185,pruned_quant-aggressive_98
495,323.1974182,288.3583374,416.2900085,449.0112305,0.6383533478,16,185,pruned_quant-aggressive_98
496,323.3319092,290.1935425,416.3286133,448.8962402,0.5915945768,17,185,pruned_quant-aggressive_98
497,392.7964172,239.6849365,471.0815735,448.9059448,0.7474534512,0,186,pruned_quant-aggressive_98
498,221.8230591,85.14901733,380.4677124,450.5646057,0.7282704115,0,186,pruned_quant-aggressive_98
499,324.1763916,294.7649536,415.894104,449.1742554,0.6324054003,16,186,pruned_quant-aggressive_98
500,324.2566833,294.7591553,416.0795593,448.7789307,0.4828282297,17,186,pruned_quant-aggressive_98
501,324.2447815,296.1609497,415.4293518,449.3314209,0.8083121777,16,187,pruned_quant-aggressive_98
502,393.925293,240.205368,471.1875,449.4625854,0.727758944,0,187,pruned_quant-aggressive_98
503,222.0469818,86.89105225,379.9628296,450.4307251,0.7275534272,0,187,pruned_quant-aggressive_98
504,221.0576477,77.56185913,387.7028503,636.5202637,0.7698389292,0,188,pruned_quant-aggressive_98
505,326.1812744,293.0260925,415.1783447,449.0028381,0.7655931115,17,188,pruned_quant-aggressive_98
506,389.8501892,242.473175,471.7303162,445.9208679,0.7141113877,0,188,pruned_quant-aggressive_98
507,326.4238892,289.5765381,414.2151489,449.0553589,0.8012748957,17,189,pruned_quant-aggressive_98
508,389.3381348,243.9017029,471.6185303,446.8384094,0.7320920825,0,189,pruned_quant-aggressive_98
509,220.7635498,88.32307434,376.4298706,451.1619263,0.704887867,0,189,pruned_quant-aggressive_98
510,220.8911438,89.2724762,376.3094788,451.5899048,0.7831742764,0,190,pruned_quant-aggressive_98
511,387.5421143,244.736084,471.2390747,446.760437,0.7415700555,0,190,pruned_quant-aggressive_98
512,325.9929504,289.7593994,413.5107117,449.022583,0.7277476192,17,190,pruned_quant-aggressive_98
513,220.2615051,89.43367004,378.309906,451.4956665,0.7951697707,0,191,pruned_quant-aggressive_98
514,390.2757874,245.3077698,470.8695984,446.2206116,0.7131978273,0,191,pruned_quant-aggressive_98
515,324.8840027,294.2017517,413.4205017,448.9538879,0.6197846532,16,191,pruned_quant-aggressive_98
516,324.794342,293.8681335,413.7632751,448.5855408,0.6145624518,17,191,pruned_quant-aggressive_98
517,222.533493,90.44926453,381.157959,450.8850708,0.7636122108,0,192,pruned_quant-aggressive_98
518,324.7889404,300.4612427,414.1268311,448.7576294,0.7177841663,16,192,pruned_quant-aggressive_98
519,390.7973022,244.1717834,471.4044189,446.1148987,0.7050552368,0,192,pruned_quant-aggressive_98
520,225.2428894,89.50141907,384.3713684,449.9150391,0.7347154021,0,193,pruned_quant-aggressive_98
521,393.8128357,242.1789246,471.3249817,448.7782288,0.6925070286,0,193,pruned_quant-aggressive_98
522,324.1538696,305.4937439,415.0113525,448.4905701,0.6515870094,16,193,pruned_quant-aggressive_98
523,323.843689,304.1298523,415.4085083,449.1946716,0.8098535538,16,194,pruned_quant-aggressive_98
524,226.7714844,89.26463318,386.758606,450.0155029,0.7679608464,0,194,pruned_quant-aggressive_98
525,391.5613708,241.8137817,471.8434143,448.6821899,0.7363327742,0,194,pruned_quant-aggressive_98
526,323.6829529,305.4954529,415.7063293,449.118866,0.7737874389,16,195,pruned_quant-aggressive_98
527,227.320282,89.57341003,392.0382385,449.8365479,0.7547926307,0,195,pruned_quant-aggressive_98
528,391.881134,242.1834564,472.9999084,448.3861084,0.7439559102,0,195,pruned_quant-aggressive_98
529,226.884552,88.71212769,393.3216248,450.4945374,0.7490870357,0,196,pruned_quant-aggressive_98
530,324.1295776,309.0680847,415.8388062,449.5119324,0.7388224006,16,196,pruned_quant-aggressive_98
531,392.9053955,240.8811951,472.7416992,448.3213196,0.7269533277,0,196,pruned_quant-aggressive_98
532,226.6070557,87.55607605,395.7680664,450.1522827,0.7476796508,0,197,pruned_quant-aggressive_98
533,394.111145,241.7690277,473.7322388,446.2251587,0.7408832312,0,197,pruned_quant-aggressive_98
534,324.5311584,304.6643066,415.5340271,449.4165039,0.6325311661,16,197,pruned_quant-aggressive_98
535,396.3356018,233.7289276,473.4728699,448.4567871,0.7460032105,0,198,pruned_quant-aggressive_98
536,226.4441223,82.85203552,406.8391418,450.3654175,0.740446806,0,198,pruned_quant-aggressive_98
537,324.2884216,300.2381287,416.6890564,449.4756165,0.6029371023,16,198,pruned_quant-aggressive_98
538,395.9229736,234.7939148,474.2355957,448.4859924,0.8001875877,0,199,pruned_quant-aggressive_98
539,225.650177,77.32209778,411.4726257,450.425354,0.7943744063,0,199,pruned_quant-aggressive_98
540,325.0836182,298.7365112,416.9990234,448.8219604,0.740583837,16,199,pruned_quant-aggressive_98
541,225.2828979,75.66212463,414.6333618,450.9049072,0.8153102994,0,200,pruned_quant-aggressive_98
542,397.29599,231.7879181,474.0383606,449.1483154,0.800014317,0,200,pruned_quant-aggressive_98
543,325.6237488,297.6370239,416.6424255,448.6813354,0.7368603349,16,200,pruned_quant-aggressive_98
544,226.2568359,74.9055481,410.3773804,450.7436829,0.8103398681,0,201,pruned_quant-aggressive_98
545,396.1341858,229.716507,474.2414856,449.2037964,0.8068274856,0,201,pruned_quant-aggressive_98
546,326.2494812,296.3573914,416.7868958,448.1976624,0.6317751408,17,201,pruned_quant-aggressive_98
547,326.3442688,295.8803101,416.2169495,448.6115112,0.5298454165,16,201,pruned_quant-aggressive_98
548,227.2077332,74.6499176,409.2380066,451.0901489,0.8208904266,0,202,pruned_quant-aggressive_98
549,396.4481812,229.4917908,474.3104248,449.3016663,0.8159584403,0,202,pruned_quant-aggressive_98
550,326.9971924,289.2509766,417.0169067,449.5949097,0.7236727476,17,202,pruned_quant-aggressive_98
551,229.9184418,74.31719971,407.6774902,450.9458618,0.8202129006,0,203,pruned_quant-aggressive_98
552,396.505127,229.7339478,473.6915283,449.5915527,0.8114806414,0,203,pruned_quant-aggressive_98
553,327.0676575,287.0432434,416.4994812,449.6006775,0.7909246683,17,203,pruned_quant-aggressive_98
554,232.110611,75.38153076,409.9185791,450.7644653,0.83543396,0,204,pruned_quant-aggressive_98
555,396.7153931,231.2503357,473.7235718,449.4821472,0.8010424376,0,204,pruned_quant-aggressive_98
556,327.1396179,288.9533691,416.1300354,448.9378662,0.6920980215,17,204,pruned_quant-aggressive_98
557,234.3650818,77.04484558,406.5431824,450.1065674,0.837644875,0,205,pruned_quant-aggressive_98
558,397.5465393,231.9927368,472.6730652,449.6085205,0.8085433841,0,205,pruned_quant-aggressive_98
559,326.0011597,291.4259644,415.7837524,448.8901978,0.7671597004,17,205,pruned_quant-aggressive_98
560,235.2968597,77.38830566,406.0652466,449.9746094,0.8318553567,0,206,pruned_quant-aggressive_98
561,398.4215088,232.6706238,472.583313,450.1335144,0.7794116735,0,206,pruned_quant-aggressive_98
562,324.8042603,290.9292297,415.4833374,448.893158,0.7523417473,17,206,pruned_quant-aggressive_98
563,235.9741974,75.21377563,408.6127319,450.6838684,0.8425762057,0,207,pruned_quant-aggressive_98
564,396.0991211,232.300766,473.0585938,448.987793,0.8035975695,0,207,pruned_quant-aggressive_98
565,323.5988159,290.3670654,415.2654419,448.9559326,0.6594640017,17,207,pruned_quant-aggressive_98
566,235.8599854,73.79974365,406.260437,451.1397095,0.843336165,0,208,pruned_quant-aggressive_98
567,323.2214355,286.4336243,414.9385986,448.6899109,0.8268063664,17,208,pruned_quant-aggressive_98
568,396.9263,229.3745117,473.1075745,448.8929443,0.7994183302,0,208,pruned_quant-aggressive_98
569,323.4266663,281.8922729,414.0475159,448.5906982,0.8627631068,17,209,pruned_quant-aggressive_98
570,234.9416351,71.07432556,405.2644043,450.9453735,0.8440127969,0,209,pruned_quant-aggressive_98
571,395.8085327,228.475647,472.5159912,448.9633789,0.8123133779,0,209,pruned_quant-aggressive_98
572,322.1608582,278.7709351,414.0274353,448.617981,0.8354902864,17,210,pruned_quant-aggressive_98
573,233.7757568,68.64376831,401.6613159,450.4334412,0.8165469766,0,210,pruned_quant-aggressive_98
574,396.6554871,227.6644592,472.0445862,448.9996643,0.8009800315,0,210,pruned_quant-aggressive_98
575,232.7947388,67.61349487,411.2533569,449.5295715,0.7929292917,0,211,pruned_quant-aggressive_98
576,400.6607056,226.2498474,470.4660034,449.0604553,0.7659136653,0,211,pruned_quant-aggressive_98
577,322.3591614,280.9766235,414.4531555,447.56073,0.6203747392,17,211,pruned_quant-aggressive_98
578,230.2015839,67.2593689,405.3917847,450.3078308,0.7729946971,0,212,pruned_quant-aggressive_98
579,400.0529175,223.7721863,469.6629639,448.8857727,0.7646813393,0,212,pruned_quant-aggressive_98
580,320.2296143,278.7935181,412.8853149,448.7902222,0.7224394679,17,212,pruned_quant-aggressive_98
581,319.650177,278.0285034,410.7108459,448.6919556,0.8232745528,17,213,pruned_quant-aggressive_98
582,227.8725586,66.11029053,401.7826538,450.3495483,0.8094780445,0,213,pruned_quant-aggressive_98
583,396.3630066,223.6697998,468.1167297,448.7799683,0.765319109,0,213,pruned_quant-aggressive_98
584,318.8219604,278.0776367,409.3966675,448.692749,0.8087542057,17,214,pruned_quant-aggressive_98
585,226.6225281,68.03561401,404.1430359,450.476593,0.79984653,0,214,pruned_quant-aggressive_98
586,395.5714417,225.7279968,466.0413513,449.1660461,0.770791769,0,214,pruned_quant-aggressive_98
587,225.6300964,67.84928894,399.7985535,450.2459106,0.8259646297,0,215,pruned_quant-aggressive_98
588,391.6294861,225.965271,465.0235291,448.7994995,0.7661089301,0,215,pruned_quant-aggressive_98
589,318.1705017,279.6525269,409.4079895,448.8484497,0.758205235,17,215,pruned_quant-aggressive_98
590,317.3755188,279.723114,408.8102112,448.7945862,0.5802692771,16,215,pruned_quant-aggressive_98
591,224.7721252,68.35676575,396.3251648,450.9420776,0.825604558,0,216,pruned_quant-aggressive_98
592,394.5766602,227.9438782,464.3018799,448.1840515,0.7534048557,0,216,pruned_quant-aggressive_98
593,318.1434631,283.1377258,407.1446228,449.9030457,0.7509695888,17,216,pruned_quant-aggressive_98
594,317.2862854,283.522644,407.5203552,449.0151367,0.6396016479,16,216,pruned_quant-aggressive_98
595,224.2514648,70.90643311,395.9510498,451.5813599,0.8238763809,0,217,pruned_quant-aggressive_98
596,318.6114502,283.888855,406.3383179,449.7193604,0.758469224,17,217,pruned_quant-aggressive_98
597,394.9407349,227.9875336,462.8049316,447.5827026,0.7510665059,0,217,pruned_quant-aggressive_98
598,317.870697,284.2230835,406.6593933,448.8076782,0.5023962855,16,217,pruned_quant-aggressive_98
599,224.2200012,70.52027893,394.587677,451.3668213,0.8343981504,0,218,pruned_quant-aggressive_98
600,321.4272156,283.5973511,406.5489197,449.7542725,0.8172419667,17,218,pruned_quant-aggressive_98
601,394.2218628,227.9434814,462.4551392,448.5887451,0.7795336843,0,218,pruned_quant-aggressive_98
602,324.3890381,281.9966736,407.0747681,448.1929016,0.838784039,17,219,pruned_quant-aggressive_98
603,224.5911865,70.55282593,396.4112549,451.146759,0.8272610903,0,219,pruned_quant-aggressive_98
604,395.8043518,228.2404327,463.389801,448.4636841,0.7753981948,0,219,pruned_quant-aggressive_98
605,326.6046448,278.3831787,407.4841614,448.164917,0.8685236573,17,220,pruned_quant-aggressive_98
606,225.1430359,69.7625885,395.1535339,450.354126,0.8222572803,0,220,pruned_quant-aggressive_98
607,391.466217,226.9252319,464.7100525,449.0883179,0.786711812,0,220,pruned_quant-aggressive_98
608,389.5350952,224.5603333,465.7293091,448.7609558,0.7470040917,0,221,pruned_quant-aggressive_98
609,225.7618256,66.11764526,404.7544556,450.0253601,0.7458356023,0,221,pruned_quant-aggressive_98
610,391.6071472,221.4838562,466.8061218,449.3928528,0.735365212,0,222,pruned_quant-aggressive_98
611,226.265152,64.52282715,409.4437866,449.2271729,0.6948484182,0,222,pruned_quant-aggressive_98
612,390.3437195,219.573288,467.7513123,449.6533813,0.7244156599,0,223,pruned_quant-aggressive_98
613,227.1154938,63.94050598,410.6428223,449.9729004,0.6765583158,0,223,pruned_quant-aggressive_98
614,391.8933105,218.9603424,468.6077881,449.595459,0.6919816136,0,224,pruned_quant-aggressive_98
615,228.8700256,60.6796875,413.9750671,449.7061157,0.6241185665,0,224,pruned_quant-aggressive_98
616,392.2636108,220.8112488,469.0842896,449.7795105,0.7109921575,0,225,pruned_quant-aggressive_98
617,228.0930786,64.03323364,413.9820557,449.9495544,0.6127493382,0,225,pruned_quant-aggressive_98
618,394.585022,222.019516,468.586792,449.1741943,0.7260854244,0,226,pruned_quant-aggressive_98
619,227.2784729,64.72239685,408.8542175,449.8308716,0.6651685834,0,226,pruned_quant-aggressive_98
620,227.3581848,67.0705719,407.3415833,449.1645508,0.6954407692,0,227,pruned_quant-aggressive_98
621,392.5776672,226.670105,467.6736755,448.5634766,0.6824632883,0,227,pruned_quant-aggressive_98
622,227.1811981,72.44403076,409.071106,450.6418457,0.6967464089,0,228,pruned_quant-aggressive_98
623,393.4048462,230.5902405,467.987793,448.4629822,0.6699652672,0,228,pruned_quant-aggressive_98
624,389.1946411,233.1578369,468.7418823,448.7095337,0.7206580043,0,229,pruned_quant-aggressive_98
625,226.6588745,75.93089294,408.3599854,450.7989502,0.6189746261,0,229,pruned_quant-aggressive_98
626,392.1520081,233.0434265,468.8019104,448.5545349,0.7079202533,0,230,pruned_quant-aggressive_98
627,225.5021362,73.2281189,409.473999,640.0710449,0.4737349451,0,230,pruned_quant-aggressive_98
628,399.8270264,233.1087494,467.6639404,448.2982788,0.7309706807,0,231,pruned_quant-aggressive_98
629,226.5889282,74.52391052,419.7824097,448.8460083,0.5472503901,0,231,pruned_quant-aggressive_98
630,391.0455322,229.586731,468.0307617,448.6775513,0.6936479211,0,232,pruned_quant-aggressive_98
631,225.8101501,71.90150452,413.1343689,449.6268311,0.6112043262,0,232,pruned_quant-aggressive_98
632,385.7015991,226.5655823,467.8070068,449.8826599,0.7691364288,0,233,pruned_quant-aggressive_98
633,225.8515472,68.85501099,402.7420654,449.0989075,0.6229405999,0,233,pruned_quant-aggressive_98
634,389.0175171,220.825119,468.3452148,449.6937866,0.7690139413,0,234,pruned_quant-aggressive_98
635,225.5367279,66.67785645,397.8286743,449.2501221,0.6672308445,0,234,pruned_quant-aggressive_98
636,387.3759155,217.3342438,467.4605713,448.8477173,0.7626914382,0,235,pruned_quant-aggressive_98
637,225.2212219,64.63069153,385.7524719,449.0165405,0.6507248878,0,235,pruned_quant-aggressive_98
638,381.5084534,215.0175934,467.3247986,449.5509033,0.8184486628,0,236,pruned_quant-aggressive_98
639,331.9331055,283.1643982,405.0637817,447.8794861,0.7613624334,16,236,pruned_quant-aggressive_98
640,224.4479065,63.91413879,382.3592224,448.7032471,0.6872442365,0,236,pruned_quant-aggressive_98
641,381.0709534,213.1668243,467.8347473,449.4577026,0.8104961514,0,237,pruned_quant-aggressive_98
642,223.681366,64.26863098,387.493866,449.1065674,0.6904463768,0,237,pruned_quant-aggressive_98
643,382.6804504,214.6358032,468.5421448,449.043396,0.7902060151,0,238,pruned_quant-aggressive_98
644,221.9019775,64.68962097,385.003418,448.3182373,0.6697936654,0,238,pruned_quant-aggressive_98
645,388.1817322,214.8705444,468.1131897,448.1685181,0.7896208763,0,239,pruned_quant-aggressive_98
646,218.5652771,56.74975586,389.2566223,643.6226807,0.6968215704,0,239,pruned_quant-aggressive_98
647,333.3854065,269.1107788,400.6163025,449.2317505,0.5082574487,17,239,pruned_quant-aggressive_98
648,387.0271606,215.9638367,468.449646,447.0354309,0.7733744979,0,240,pruned_quant-aggressive_98
649,221.1458435,79.3866272,388.1164246,446.0256653,0.7321524024,0,240,pruned_quant-aggressive_98
650,216.8137054,77.71090698,386.5712891,447.0992737,0.7741873264,0,241,pruned_quant-aggressive_98
651,375.521759,216.3713989,469.4360657,447.5163574,0.7590090632,0,241,pruned_quant-aggressive_98
652,214.1560822,76.74211121,384.6447144,444.6461792,0.7989445925,0,242,pruned_quant-aggressive_98
653,352.3925171,218.5901947,468.9420166,448.6147461,0.5927616358,0,242,pruned_quant-aggressive_98
654,207.628418,82.7795105,389.819458,639.7944336,0.8039454818,0,243,pruned_quant-aggressive_98
655,384.5220947,215.3823547,468.9342041,449.2151794,0.4916968942,0,243,pruned_quant-aggressive_98
656,204.3059998,66.80703735,394.9325867,638.1694336,0.7969027162,0,244,pruned_quant-aggressive_98
657,387.052948,213.2021484,470.5297546,449.3821411,0.773829937,0,244,pruned_quant-aggressive_98
658,383.7686157,207.7437744,472.9713745,449.6954956,0.8378739357,0,245,pruned_quant-aggressive_98
659,202.0277557,55.87695313,393.7425537,639.6544189,0.7371252179,0,245,pruned_quant-aggressive_98
660,387.9292297,202.743988,474.492157,450.1424255,0.8367060423,0,246,pruned_quant-aggressive_98
661,197.7992554,54.63540649,398.5426025,640.5737305,0.708714664,0,246,pruned_quant-aggressive_98