,xmin,ymin,xmax,ymax,confidence,class,timestamp,classifier
218,537.5722045898438,202.17727661132812,703.6004028320312,295.0350036621094,0.8659777045249939,22,103,yolov5s
219,500.21539306640625,241.04751586914062,666.1050415039062,336.1933288574219,0.8812598586082458,22,104,yolov5s
220,470.05181884765625,276.18731689453125,634.5038452148438,366.00445556640625,0.8827443718910217,22,105,yolov5s
221,447.6498107910156,281.2234802246094,605.4813232421875,372.1471252441406,0.8650821447372437,22,106,yolov5s
222,1214.8302001953125,245.17132568359375,1280.0,380.6510009765625,0.32124006748199463,20,106,yolov5s
223,426.02880859375,277.9031982421875,588.197509765625,368.37109375,0.8964725732803345,22,107,yolov5s
224,412.7940673828125,272.427978515625,577.3063354492188,360.740478515625,0.9106107354164124,22,108,yolov5s
225,1144.5430908203125,230.69747924804688,1279.6778564453125,360.6151428222656,0.3447715640068054,20,108,yolov5s
226,404.8114013671875,281.0584716796875,567.8013305664062,364.70172119140625,0.8977318406105042,22,109,yolov5s
227,400.5476989746094,302.8320617675781,550.1272583007812,383.3605041503906,0.8803355693817139,22,110,yolov5s
228,995.37744140625,254.45989990234375,1280.0,447.6544189453125,0.7904655933380127,20,110,yolov5s
229,707.21630859375,219.9376678466797,794.8958740234375,315.6574401855469,0.29467716813087463,22,110,yolov5s
230,388.178955078125,325.68182373046875,535.6368408203125,405.561279296875,0.8892282247543335,22,111,yolov5s
231,1000.26416015625,296.78839111328125,1266.025634765625,474.94171142578125,0.7850174307823181,20,111,yolov5s
232,1211.263671875,264.45098876953125,1280.0,473.1724853515625,0.3230578601360321,20,111,yolov5s
233,1220.5614013671875,207.0955352783203,1280.0,286.99713134765625,0.28672894835472107,20,111,yolov5s
234,387.407470703125,329.8260192871094,532.6694946289062,408.5366516113281,0.8961843848228455,22,112,yolov5s
235,989.70068359375,304.10791015625,1243.517333984375,475.48583984375,0.8301655650138855,20,112,yolov5s
236,1176.896728515625,275.5819091796875,1280.0,474.7584228515625,0.5615941286087036,20,112,yolov5s
237,1234.7049560546875,304.13604736328125,1279.1444091796875,481.33966064453125,0.3587612211704254,20,112,yolov5s
238,1197.30712890625,221.5029754638672,1280.0,297.4034118652344,0.2843712568283081,20,112,yolov5s
239,405.29962158203125,326.7840270996094,535.0248413085938,402.4189758300781,0.8737039566040039,22,113,yolov5s
240,979.7705078125,296.06640625,1215.112060546875,457.77655029296875,0.8190722465515137,20,113,yolov5s
241,1169.3155517578125,266.44708251953125,1279.9156494140625,460.70489501953125,0.6643063426017761,20,113,yolov5s
242,1177.49072265625,217.01919555664062,1279.545166015625,286.9057922363281,0.25244757533073425,20,113,yolov5s
243,951.5108642578125,285.0890808105469,1160.5206298828125,429.5364074707031,0.7759566903114319,20,114,yolov5s
244,1125.693603515625,246.12136840820312,1279.446044921875,432.3070373535156,0.7092417478561401,20,114,yolov5s
245,431.01727294921875,321.8706970214844,546.678955078125,389.2811584472656,0.5509365200996399,16,114,yolov5s
246,431.78173828125,323.8209533691406,547.8424072265625,387.5077819824219,0.3794437050819397,22,114,yolov5s
247,1132.499755859375,214.3028106689453,1280.0,286.05926513671875,0.3005968928337097,20,114,yolov5s
248,1049.709228515625,250.81771850585938,1196.567138671875,404.1805725097656,0.731715202331543,20,115,yolov5s
249,891.470703125,282.7019348144531,1087.8624267578125,403.2118225097656,0.6537464261054993,20,115,yolov5s
250,1227.1556396484375,246.66061401367188,1280.0,399.4201354980469,0.5175780653953552,20,115,yolov5s
251,1025.4842529296875,244.02993774414062,1141.1380615234375,387.5312194824219,0.8305845260620117,20,116,yolov5s
252,869.5067138671875,273.2654724121094,1058.2762451171875,385.6908264160156,0.8020484447479248,20,116,yolov5s
253,486.8734130859375,314.9176025390625,584.1558837890625,366.5125732421875,0.7897961735725403,22,116,yolov5s
254,1189.598388671875,223.74270629882812,1280.0,378.9095153808594,0.34183335304260254,20,116,yolov5s
255,175.85916137695312,143.46670532226562,221.91458129882812,342.7230529785156,0.2961234748363495,23,116,yolov5s
256,676.3775634765625,254.8531494140625,740.4793701171875,315.77850341796875,0.2506268620491028,22,116,yolov5s
257,869.1319580078125,263.5145568847656,1056.226806640625,379.8226013183594,0.8380475044250488,20,117,yolov5s
258,1024.3714599609375,231.06698608398438,1141.8377685546875,381.1862487792969,0.8289186358451843,20,117,yolov5s
259,491.339599609375,311.52203369140625,584.4005126953125,364.47247314453125,0.7226388454437256,22,117,yolov5s
260,173.9899139404297,141.38238525390625,221.45201110839844,343.07781982421875,0.3973771631717682,23,117,yolov5s
261,1188.24169921875,213.22259521484375,1280.0,372.73590087890625,0.32133445143699646,20,117,yolov5s
262,1017.7340087890625,239.6111297607422,1130.1785888671875,387.55511474609375,0.8655967712402344,20,118,yolov5s
263,878.1809692382812,272.1871032714844,1042.9969482421875,385.7516784667969,0.805465042591095,20,118,yolov5s
264,484.93353271484375,317.28045654296875,577.7531127929688,369.388427734375,0.7884355783462524,22,118,yolov5s
265,156.9013214111328,150.02130126953125,215.59934997558594,348.11968994140625,0.4774385690689087,23,118,yolov5s
266,996.3010864257812,256.65850830078125,1112.383544921875,405.50042724609375,0.855855405330658,20,119,yolov5s
267,837.9710083007812,290.08984375,1025.400390625,405.8809814453125,0.8200545907020569,20,119,yolov5s
268,470.6134948730469,329.12384033203125,561.934326171875,380.896728515625,0.684501588344574,22,119,yolov5s
269,142.3013458251953,158.60330200195312,195.40879821777344,350.3885803222656,0.3128417730331421,23,119,yolov5s
270,984.2271118164062,270.4753112792969,1093.98681640625,416.0715637207031,0.8786963224411011,20,120,yolov5s
271,837.9970092773438,303.5205383300781,1011.6166381835938,414.6813659667969,0.8485612273216248,20,120,yolov5s
272,454.4280700683594,336.3766784667969,526.3294067382812,388.6069641113281,0.523751437664032,22,120,yolov5s
273,455.8275146484375,337.3280029296875,528.5172729492188,387.42572021484375,0.41332128643989563,13,120,yolov5s
274,974.2655029296875,269.66815185546875,1083.8665771484375,415.26434326171875,0.8649446368217468,20,121,yolov5s
275,815.8475952148438,300.5946044921875,1000.9143676757812,413.40594482421875,0.8482120037078857,20,121,yolov5s
276,447.2362060546875,335.9842834472656,527.9010620117188,388.6902770996094,0.6136602759361267,22,121,yolov5s
277,446.0459289550781,335.75799560546875,524.4256591796875,386.52203369140625,0.30445560812950134,13,121,yolov5s
278,955.5205078125,261.7502136230469,1065.175048828125,401.2012634277344,0.8391168713569641,20,122,yolov5s
279,808.8238525390625,291.0171203613281,985.7955322265625,402.0727233886719,0.7960092425346375,20,122,yolov5s
280,425.4545593261719,329.1486511230469,522.8801879882812,379.0575866699219,0.27834516763687134,13,122,yolov5s
281,922.4886474609375,248.38040161132812,1033.876953125,386.5238342285156,0.8377364277839661,20,123,yolov5s
282,785.078857421875,278.27117919921875,949.806640625,383.90753173828125,0.7832412123680115,20,123,yolov5s
283,400.86395263671875,315.7799072265625,505.14495849609375,368.12603759765625,0.5066487789154053,13,123,yolov5s
284,407.35174560546875,314.852783203125,508.19073486328125,368.32421875,0.26935112476348877,17,123,yolov5s
285,892.6222534179688,229.58062744140625,997.8495483398438,367.304931640625,0.8209919333457947,20,124,yolov5s
286,751.2877807617188,255.56478881835938,919.9447631835938,369.0773620605469,0.8047128319740295,20,124,yolov5s
287,1176.1048583984375,157.27597045898438,1280.0,401.8840637207031,0.2997985780239105,19,124,yolov5s
288,372.5576477050781,299.0342712402344,470.8387756347656,352.9992980957031,0.2868613302707672,22,124,yolov5s
289,858.9458618164062,210.47247314453125,963.1419067382812,346.6014404296875,0.7002612948417664,20,125,yolov5s
290,720.242919921875,244.92953491210938,880.044921875,349.8684387207031,0.591850221157074,20,125,yolov5s
291,1145.722412109375,141.7265625,1279.194580078125,393.002197265625,0.26117339730262756,20,125,yolov5s
292,1150.614501953125,141.35989379882812,1279.496337890625,394.9280700683594,0.260599285364151,17,125,yolov5s
293,1105.19189453125,121.94769287109375,1278.9833984375,377.2120361328125,0.6541774272918701,19,126,yolov5s
294,1070.5054931640625,106.24649047851562,1277.4659423828125,347.73004150390625,0.5102772116661072,17,127,yolov5s
295,777.9225463867188,175.0860595703125,884.7611694335938,304.2586669921875,0.338939368724823,20,127,yolov5s
296,732.754150390625,141.8387908935547,835.177490234375,274.5330810546875,0.36388134956359863,20,128,yolov5s
297,675.7896118164062,104.02999877929688,778.4563598632812,239.15731811523438,0.6249245405197144,20,129,yolov5s
298,576.0628662109375,125.88516235351562,698.0328369140625,240.94369506835938,0.5934386253356934,20,129,yolov5s
299,488.8134765625,83.69062805175781,719.505126953125,211.5417938232422,0.5731419324874878,20,130,yolov5s
300,613.4918823242188,73.86669921875,728.2219848632812,209.8038330078125,0.5122470259666443,20,130,yolov5s
301,569.10107421875,57.86390686035156,678.40625,192.1847381591797,0.815598726272583,20,131,yolov5s
302,445.0920715332031,85.98350524902344,598.3961791992188,194.27894592285156,0.7858160734176636,20,131,yolov5s
303,396.41290283203125,82.55928802490234,553.7014770507812,191.9869384765625,0.7831942439079285,20,132,yolov5s
304,526.53125,54.30909729003906,634.700927734375,191.8627166748047,0.7750924229621887,20,132,yolov5s
305,339.14251708984375,81.73580932617188,512.6088256835938,193.04559326171875,0.6676244735717773,20,133,yolov5s
306,476.6327209472656,57.2452392578125,585.4822998046875,192.58953857421875,0.630713164806366,20,133,yolov5s
307,297.6608581542969,68.84677124023438,508.4572448730469,189.88543701171875,0.6004152297973633,20,134,yolov5s
308,416.6346130371094,53.213905334472656,541.0537719726562,190.94268798828125,0.31659653782844543,20,134,yolov5s
309,240.07666015625,47.884925842285156,497.69207763671875,180.88375854492188,0.5814284682273865,20,135,yolov5s
310,222.90536499023438,57.267845153808594,347.8292541503906,158.851806640625,0.2670194208621979,20,136,yolov5s
311,1139.54638671875,90.97544860839844,1182.255126953125,175.2624969482422,0.3100315034389496,0,138,yolov5s
312,1164.4102783203125,120.05752563476562,1199.7254638671875,179.00897216796875,0.250569224357605,0,138,yolov5s
313,770.3048095703125,61.483306884765625,842.414306640625,167.99630737304688,0.2567216157913208,19,139,yolov5s
314,753.4796142578125,50.0821533203125,816.455810546875,147.76177978515625,0.35506656765937805,19,140,yolov5s
315,1023.6137084960938,63.66887664794922,1067.18994140625,132.119140625,0.30682820081710815,0,140,yolov5s
316,583.8284301757812,135.808837890625,655.3394165039062,180.27297973632812,0.33538201451301575,14,142,yolov5s
317,504.26898193359375,1.7951316833496094,654.0845336914062,115.9609375,0.3151240348815918,17,142,yolov5s
318,697.7443237304688,10.106868743896484,772.8029174804688,113.21623229980469,0.30941250920295715,17,142,yolov5s
319,703.3141479492188,8.934757232666016,774.5413208007812,113.239501953125,0.30665454268455505,20,142,yolov5s
320,684.0133056640625,5.106777191162109,737.3709716796875,101.12184143066406,0.262800008058548,20,143,yolov5s
321,425.3362121582031,1.0853347778320312,569.4374389648438,89.79307556152344,0.4180856943130493,20,144,yolov5s
322,566.372314453125,3.4537734985351562,687.647216796875,87.1452865600586,0.2803823947906494,20,144,yolov5s
323,1038.8380126953125,353.23370361328125,1279.3477783203125,669.2245483398438,0.4607689380645752,0,146,yolov5s
324,1007.657958984375,339.472412109375,1279.8154296875,672.414794921875,0.692050576210022,0,147,yolov5s
325,674.6404418945312,475.17041015625,924.0161743164062,676.0,0.33335238695144653,0,147,yolov5s
326,970.7030639648438,321.7900390625,1277.398681640625,673.5226440429688,0.5649706721305847,0,148,yolov5s
327,939.2377319335938,298.40716552734375,1278.8980712890625,673.3734130859375,0.40090271830558777,0,149,yolov5s
328,934.1207275390625,297.19769287109375,1280.0,672.8295288085938,0.31854549050331116,14,149,yolov5s
329,908.2832641601562,279.763427734375,1260.0709228515625,671.9049072265625,0.6530938148498535,0,150,yolov5s
330,869.1925048828125,259.3686828613281,1232.1593017578125,672.1409912109375,0.4131201207637787,0,151,yolov5s
331,537.143798828125,402.206787109375,883.78662109375,676.0,0.28349414467811584,0,151,yolov5s
332,548.9486083984375,380.8921813964844,860.1416015625,676.0,0.5366925597190857,0,152,yolov5s
333,850.520263671875,240.986328125,1198.913330078125,668.9404296875,0.3329344689846039,14,152,yolov5s
334,843.5701904296875,241.93067932128906,1199.4390869140625,671.3380737304688,0.2707797884941101,0,152,yolov5s
335,548.040283203125,218.08840942382812,1181.0196533203125,675.82421875,0.412480890750885,0,153,yolov5s
336,486.18841552734375,364.34832763671875,872.7394409179688,673.0723266601562,0.30265307426452637,0,153,yolov5s
337,434.0531005859375,352.5802307128906,866.4486083984375,671.2274169921875,0.41792401671409607,0,154,yolov5s
338,554.4385986328125,205.45394897460938,1152.7686767578125,676.0,0.35717716813087463,0,154,yolov5s
339,447.7040710449219,341.39154052734375,850.5570068359375,674.4907836914062,0.4773142337799072,0,155,yolov5s
340,569.304931640625,191.37818908691406,1146.8714599609375,676.0,0.36776527762413025,0,155,yolov5s
341,440.2381591796875,328.301025390625,837.425048828125,673.765380859375,0.6239010691642761,0,156,yolov5s
342,725.1015625,191.45611572265625,1100.1866455078125,673.3806762695312,0.5150173306465149,0,156,yolov5s
343,713.5384521484375,181.9883270263672,1082.3843994140625,674.3101806640625,0.5850035548210144,0,157,yolov5s
344,443.16778564453125,317.5767822265625,860.5726928710938,673.8347778320312,0.4899183213710785,0,157,yolov5s
345,654.526611328125,172.81021118164062,1062.6328125,676.0,0.7023524045944214,0,158,yolov5s
346,448.2030029296875,305.1587829589844,872.8477783203125,673.74658203125,0.49973928928375244,0,158,yolov5s
347,582.4993896484375,159.03463745117188,1046.9251708984375,675.3197021484375,0.6345428824424744,0,159,yolov5s
348,430.34515380859375,293.8898620605469,773.1957397460938,675.4310302734375,0.581102192401886,0,159,yolov5s
349,542.5755004882812,152.29104614257812,1037.335693359375,676.0,0.7477531433105469,0,160,yolov5s
350,426.95489501953125,286.39208984375,772.4441528320312,674.0418701171875,0.6139917969703674,0,160,yolov5s
351,571.7449340820312,139.83316040039062,1030.8551025390625,674.7752685546875,0.6852630972862244,0,161,yolov5s
352,425.7685546875,281.60162353515625,771.2294921875,673.8146362304688,0.6229463815689087,0,161,yolov5s
353,520.2940063476562,135.81500244140625,1028.32373046875,676.0,0.7425851821899414,0,162,yolov5s
354,426.09967041015625,278.8537902832031,753.3671264648438,673.3751220703125,0.6405797600746155,0,162,yolov5s
355,615.0746459960938,466.896484375,651.5548706054688,514.1011352539062,0.250681608915329,67,162,yolov5s
356,517.3648071289062,134.11285400390625,1032.08154296875,676.0,0.8173102140426636,0,163,yolov5s
357,424.85223388671875,282.8869934082031,756.1715698242188,673.4383544921875,0.6131042838096619,0,163,yolov5s
358,532.036865234375,134.27835083007812,1036.2086181640625,676.0,0.8209401369094849,0,164,yolov5s
359,426.75189208984375,284.095947265625,748.4496459960938,672.71484375,0.6025041341781616,0,164,yolov5s
360,530.6769409179688,136.24618530273438,1040.818359375,676.0,0.8538979291915894,0,165,yolov5s
361,425.6519775390625,281.0777587890625,753.1160888671875,671.235107421875,0.657672107219696,0,165,yolov5s
362,549.2050170898438,130.24169921875,1053.9471435546875,675.27587890625,0.8782667517662048,0,166,yolov5s
363,430.93658447265625,276.9809265136719,736.3803100585938,671.6025390625,0.6544299721717834,0,166,yolov5s
364,570.8966064453125,123.73422241210938,1063.62060546875,676.0,0.8906816244125366,0,167,yolov5s
365,434.56878662109375,272.63262939453125,719.5034790039062,671.7080688476562,0.7703325748443604,0,167,yolov5s
366,581.2528076171875,121.74676513671875,1072.8785400390625,675.8554077148438,0.8792624473571777,0,168,yolov5s
367,436.433837890625,267.5422668457031,712.4598388671875,670.777587890625,0.7811009287834167,0,168,yolov5s
368,577.993896484375,118.04812622070312,1076.1265869140625,676.0,0.8920562863349915,0,169,yolov5s
369,434.8690490722656,264.5687255859375,712.0697021484375,671.6324462890625,0.7693294286727905,0,169,yolov5s
370,575.7034301757812,117.12753295898438,1074.59912109375,676.0,0.8844761252403259,0,170,yolov5s
371,427.73468017578125,265.071533203125,712.0808715820312,673.6370239257812,0.7524504065513611,0,170,yolov5s
372,574.84375,116.43798828125,1069.4879150390625,676.0,0.8970351219177246,0,171,yolov5s
373,419.66558837890625,263.91802978515625,706.3587036132812,673.3938598632812,0.7141188383102417,0,171,yolov5s
374,572.1249389648438,116.32278442382812,1072.5616455078125,676.0,0.8788373470306396,0,172,yolov5s
375,423.69366455078125,265.21075439453125,713.7969360351562,673.0487060546875,0.7243704795837402,0,172,yolov5s
376,566.9183959960938,119.51934814453125,1073.763427734375,676.0,0.8533132076263428,0,173,yolov5s
377,425.4754638671875,263.94000244140625,736.7177734375,675.535888671875,0.6752450466156006,0,173,yolov5s
378,523.5003662109375,120.64407348632812,1071.78076171875,673.9976806640625,0.8429350256919861,0,174,yolov5s
379,423.51788330078125,267.08441162109375,732.2876586914062,674.7120971679688,0.6710191369056702,0,174,yolov5s
380,536.510498046875,124.50140380859375,1066.3194580078125,676.0,0.845410168170929,0,175,yolov5s
381,426.92242431640625,272.0111083984375,715.8837280273438,673.3773803710938,0.7218755483627319,0,175,yolov5s
382,540.18505859375,127.52590942382812,1056.732421875,674.489990234375,0.8618435263633728,0,176,yolov5s
383,428.2489013671875,273.27435302734375,712.6451416015625,670.7551879882812,0.6993778944015503,0,176,yolov5s
384,541.1181030273438,127.885009765625,1055.375244140625,674.829345703125,0.8024140000343323,0,177,yolov5s
385,423.0248718261719,276.65057373046875,702.084228515625,673.5061645507812,0.7494831681251526,0,177,yolov5s
386,523.6634521484375,129.94671630859375,1061.3448486328125,675.6361083984375,0.841035008430481,0,178,yolov5s
387,427.6027526855469,276.5830078125,706.3682861328125,673.691162109375,0.7177078127861023,0,178,yolov5s
388,533.1251220703125,128.81088256835938,1060.927001953125,676.0,0.8583258390426636,0,179,yolov5s
389,427.6522216796875,274.87591552734375,708.3223876953125,675.0449829101562,0.6988471746444702,0,179,yolov5s
390,539.9337158203125,124.047119140625,1067.2060546875,676.0,0.859533429145813,0,180,yolov5s
391,435.0787658691406,274.90234375,707.0428466796875,672.3424072265625,0.6695258021354675,0,180,yolov5s
392,514.56884765625,127.570556640625,1074.1492919921875,676.0,0.8155832290649414,0,181,yolov5s
393,426.2574157714844,278.20068359375,722.5958251953125,670.9866943359375,0.6932131052017212,0,181,yolov5s
394,540.7759399414062,131.47213745117188,1073.450439453125,676.0,0.8558343052864075,0,182,yolov5s
395,436.593505859375,280.69970703125,727.6845703125,667.5003051757812,0.5596510767936707,0,182,yolov5s
396,531.2003173828125,133.78814697265625,1082.207275390625,676.0,0.8469553589820862,0,183,yolov5s
397,433.4966735839844,284.4200439453125,729.7420654296875,667.57666015625,0.5485756993293762,0,183,yolov5s
398,524.141357421875,131.403564453125,1083.69580078125,676.0,0.6437481641769409,0,184,yolov5s
399,434.361328125,287.6317138671875,738.11279296875,672.01025390625,0.6415964365005493,0,184,yolov5s
400,432.3380126953125,286.30145263671875,734.09375,671.132568359375,0.6353174448013306,0,185,yolov5s
401,523.4044189453125,131.45687866210938,1092.7630615234375,676.0,0.6261193156242371,0,185,yolov5s
402,436.677001953125,285.5935363769531,743.528564453125,673.1240234375,0.6817956566810608,0,186,yolov5s
403,634.2047119140625,131.05874633789062,1089.72802734375,676.0,0.6513643860816956,0,186,yolov5s
404,432.86212158203125,281.657470703125,741.9885864257812,674.3606567382812,0.7282010912895203,0,187,yolov5s
405,654.4765625,131.22842407226562,1090.62451171875,676.0,0.6649733781814575,0,187,yolov5s
406,556.8052368164062,129.3114013671875,1096.48681640625,676.0,0.8409172296524048,0,188,yolov5s
407,486.8894958496094,279.7777099609375,719.949462890625,664.0081787109375,0.6602634787559509,0,188,yolov5s
408,564.6199340820312,129.51361083984375,1102.191162109375,676.0,0.8474814891815186,0,189,yolov5s
409,484.1094970703125,283.1907043457031,718.409912109375,665.3623046875,0.7212382555007935,0,189,yolov5s
410,570.880615234375,134.60391235351562,1099.2967529296875,675.7418212890625,0.8774805665016174,0,190,yolov5s
411,484.9079895019531,285.7691650390625,718.7042236328125,663.0664672851562,0.7296792268753052,0,190,yolov5s
412,576.397216796875,133.99868774414062,1108.5115966796875,675.7344970703125,0.8717834949493408,0,191,yolov5s
413,487.0736389160156,287.478271484375,724.6510009765625,666.3123779296875,0.7951261401176453,0,191,yolov5s
414,581.7428588867188,132.45574951171875,1115.343017578125,675.8697509765625,0.9007051587104797,0,192,yolov5s
415,497.3318786621094,290.2431640625,735.7083740234375,665.55322265625,0.7752182483673096,0,192,yolov5s
416,570.6915283203125,129.36972045898438,1121.277587890625,676.0,0.8797281384468079,0,193,yolov5s
417,504.4079895019531,288.719482421875,741.0301513671875,662.9500122070312,0.6738337874412537,0,193,yolov5s
418,590.1272583007812,124.59310913085938,1120.805419921875,676.0,0.8111876249313354,0,194,yolov5s
419,507.6845397949219,285.259033203125,761.7752075195312,672.5380859375,0.7114569544792175,0,194,yolov5s
420,652.20361328125,121.71493530273438,1128.0780029296875,676.0,0.7074594497680664,0,195,yolov5s
421,511.1024475097656,284.03662109375,758.4129028320312,667.6082153320312,0.5747622847557068,0,195,yolov5s
422,680.356201171875,121.82205200195312,1138.422607421875,674.4716796875,0.6300877928733826,0,196,yolov5s
423,512.0573120117188,284.1259765625,789.6580200195312,669.7477416992188,0.44323185086250305,0,196,yolov5s
424,687.9559936523438,122.86239624023438,1144.1849365234375,675.43408203125,0.6692490577697754,0,197,yolov5s
425,515.3176879882812,286.76556396484375,782.9595336914062,669.637939453125,0.45560577511787415,0,197,yolov5s
426,673.530029296875,127.08392333984375,1149.3466796875,675.3554077148438,0.7187026143074036,0,198,yolov5s
427,516.7412719726562,287.7131042480469,786.0861206054688,667.135009765625,0.503167450428009,0,198,yolov5s
428,656.4793701171875,384.528076171875,742.4476318359375,501.75830078125,0.3522782027721405,67,198,yolov5s
429,690.0166625976562,133.32659912109375,1155.7373046875,674.5567016601562,0.7205582857131958,0,199,yolov5s
430,526.2091064453125,300.1551513671875,792.8402099609375,669.1954345703125,0.3444844186306,0,199,yolov5s
431,659.9512939453125,139.9241943359375,1168.9188232421875,676.0,0.6759547591209412,0,200,yolov5s
432,532.20849609375,298.2010498046875,791.853515625,667.0819091796875,0.3111834228038788,0,200,yolov5s
