,xmin,ymin,xmax,ymax,confidence,class,timestamp,classifier
433,708.9417114257812,145.77313232421875,1183.234130859375,674.9252319335938,0.8067125678062439,0,201,yolov5s
434,540.4954833984375,304.14105224609375,879.2900390625,666.438232421875,0.3917226493358612,0,201,yolov5s
435,731.0587158203125,148.52508544921875,1189.5599365234375,673.2758178710938,0.7902125120162964,0,202,yolov5s
436,553.8016357421875,303.245361328125,823.917724609375,668.2872314453125,0.43387067317962646,0,202,yolov5s
437,690.8124389648438,395.6706237792969,779.6997680664062,502.2764892578125,0.2584840655326843,67,202,yolov5s
438,712.6155395507812,147.24444580078125,1208.236083984375,674.6349487304688,0.7815396785736084,0,203,yolov5s
439,565.2581176757812,301.7182922363281,838.8042602539062,667.0025634765625,0.42182424664497375,0,203,yolov5s
440,698.8231201171875,394.7779541015625,795.11962890625,499.65301513671875,0.30865925550460815,67,203,yolov5s
441,780.831787109375,158.06973266601562,1241.966552734375,671.49609375,0.5248928666114807,0,204,yolov5s
442,573.6807250976562,314.93377685546875,938.5925903320312,667.4891967773438,0.4990946650505066,0,204,yolov5s
443,823.6377563476562,170.83351135253906,1273.1484375,671.7355346679688,0.7546391487121582,0,205,yolov5s
444,595.899169921875,327.01947021484375,894.2608642578125,669.4244995117188,0.723166823387146,0,205,yolov5s
445,615.7200927734375,345.00042724609375,929.39794921875,670.5890502929688,0.6730226874351501,0,206,yolov5s
446,942.9622802734375,189.38462829589844,1275.9498291015625,663.821533203125,0.6663143038749695,0,206,yolov5s
447,954.116943359375,214.71348571777344,1280.0,670.2744750976562,0.7601955533027649,0,207,yolov5s
448,630.1140747070312,365.45806884765625,978.8158569335938,671.5181274414062,0.5195556879043579,0,207,yolov5s
449,1022.831298828125,246.93804931640625,1278.727294921875,669.7737426757812,0.8135802745819092,0,208,yolov5s
450,680.272705078125,390.41241455078125,1022.46630859375,676.0,0.6459011435508728,0,208,yolov5s
451,1086.0670166015625,279.47979736328125,1278.1824951171875,665.1149291992188,0.6553316712379456,0,209,yolov5s
452,741.5264892578125,424.99603271484375,1095.3358154296875,675.8800659179688,0.519159197807312,0,209,yolov5s
453,1150.0321044921875,336.66448974609375,1279.3834228515625,671.4258422851562,0.7319872379302979,0,210,yolov5s
454,788.0166015625,464.1356201171875,1142.92236328125,676.0,0.5489776730537415,0,210,yolov5s
455,468.2154541015625,43.3818359375,709.071044921875,290.7382507324219,0.36606264114379883,20,216,yolov5s
456,578.9266357421875,135.62808227539062,738.2900390625,245.05032348632812,0.7423064112663269,20,219,yolov5s
457,704.693115234375,89.01251220703125,813.5113525390625,237.75030517578125,0.5721632242202759,20,219,yolov5s
458,724.5123291015625,117.05581665039062,823.09423828125,259.5722351074219,0.7675921320915222,20,220,yolov5s
459,603.0841064453125,153.6718292236328,753.357666015625,263.38250732421875,0.7484581470489502,20,220,yolov5s
460,984.8279418945312,81.14716339111328,1048.7274169921875,279.5678405761719,0.5013532638549805,23,220,yolov5s
461,1024.5343017578125,31.6082763671875,1160.2281494140625,280.3741455078125,0.4469209313392639,23,220,yolov5s
462,1033.2864990234375,45.003387451171875,1176.0467529296875,299.0346374511719,0.6974658966064453,23,221,yolov5s
463,620.0775146484375,173.4674835205078,762.2354736328125,280.9012145996094,0.6905160546302795,20,221,yolov5s
464,733.0079345703125,126.26676940917969,837.0263671875,279.45751953125,0.6139000058174133,20,221,yolov5s
465,990.76806640625,85.25948333740234,1061.42626953125,298.41168212890625,0.4744075536727905,23,221,yolov5s
466,1185.1563720703125,93.69170379638672,1280.0,284.9203186035156,0.3073003590106964,23,221,yolov5s
467,638.4329223632812,190.6048583984375,780.6555786132812,304.44927978515625,0.5815811157226562,20,222,yolov5s
468,1057.020751953125,76.54573822021484,1189.477783203125,325.7701721191406,0.5432636141777039,23,222,yolov5s
469,1013.426025390625,95.69662475585938,1080.873046875,327.8435974121094,0.5253198742866516,23,222,yolov5s
470,750.0657348632812,159.94094848632812,854.6305541992188,300.2157897949219,0.45882129669189453,20,222,yolov5s
471,650.7132568359375,220.41949462890625,793.676513671875,328.11749267578125,0.8118922710418701,20,223,yolov5s
472,764.5634155273438,183.38717651367188,869.1565551757812,323.8973693847656,0.746223509311676,20,223,yolov5s
473,1064.5487060546875,96.15158081054688,1214.8673095703125,354.6014099121094,0.6349945068359375,23,223,yolov5s
474,1027.4102783203125,140.63926696777344,1100.6614990234375,352.97576904296875,0.45711037516593933,23,223,yolov5s
475,666.3865966796875,235.90321350097656,810.1044921875,344.37420654296875,0.7124962210655212,20,224,yolov5s
476,1047.6829833984375,144.53890991210938,1119.0345458984375,370.0223693847656,0.7061780095100403,23,224,yolov5s
477,782.8172607421875,196.96641540527344,887.01318359375,340.9366455078125,0.6719170808792114,20,224,yolov5s
478,1085.8822021484375,117.63584899902344,1238.6392822265625,372.5908203125,0.6545067429542542,23,224,yolov5s
479,1097.9366455078125,129.5157012939453,1265.6041259765625,390.03173828125,0.5589067339897156,17,225,yolov5s
480,1096.240966796875,124.41973876953125,1263.158203125,388.95123291015625,0.5335515737533569,23,225,yolov5s
481,797.2918701171875,212.85450744628906,903.3594970703125,349.96826171875,0.4398399293422699,20,225,yolov5s
482,669.9124755859375,246.79641723632812,836.1304931640625,355.6717834472656,0.4390672445297241,20,225,yolov5s
483,1067.923095703125,174.02622985839844,1131.888916015625,385.27886962890625,0.3426467478275299,23,225,yolov5s
484,1079.690673828125,178.7550048828125,1152.67578125,402.820556640625,0.6569678783416748,23,226,yolov5s
485,811.2765502929688,226.16665649414062,918.7105102539062,371.8893127441406,0.6210752129554749,20,226,yolov5s
486,690.0096435546875,257.21478271484375,845.56005859375,372.825439453125,0.5991499423980713,20,226,yolov5s
487,1119.392333984375,146.82688903808594,1279.622314453125,409.7235107421875,0.5832103490829468,17,226,yolov5s
488,1117.8414306640625,150.71963500976562,1277.2532958984375,407.0138854980469,0.4379185140132904,23,226,yolov5s
489,0.196319580078125,499.9908447265625,40.08075714111328,666.9324951171875,0.4191875755786896,0,226,yolov5s
490,706.084228515625,283.1159973144531,858.3824462890625,391.0325622558594,0.783944308757782,20,227,yolov5s
491,829.0958862304688,248.82083129882812,935.5679321289062,389.5187683105469,0.747810959815979,20,227,yolov5s
492,1109.083251953125,212.09201049804688,1176.578125,421.4126892089844,0.5876315236091614,23,227,yolov5s
493,0.17189407348632812,497.5665283203125,61.79977035522461,672.376953125,0.45737892389297485,0,227,yolov5s
494,1145.476318359375,166.0224151611328,1279.158935546875,432.55511474609375,0.45669806003570557,17,227,yolov5s
495,489.39837646484375,344.9744567871094,569.8869018554688,401.4703674316406,0.39841169118881226,22,227,yolov5s
496,1137.1795654296875,170.5408477783203,1278.8931884765625,431.53961181640625,0.3228919804096222,23,227,yolov5s
497,502.00848388671875,361.5224609375,579.5267944335938,415.29962158203125,0.7887671589851379,22,228,yolov5s
498,720.522216796875,297.5174255371094,873.2225341796875,407.2601013183594,0.7366208434104919,20,228,yolov5s
499,846.2694702148438,256.8410339355469,953.7643432617188,407.2049255371094,0.7027976512908936,20,228,yolov5s
500,1162.95361328125,179.7295684814453,1280.0,446.1290283203125,0.5729818344116211,23,228,yolov5s
501,1118.8829345703125,207.22808837890625,1190.1229248046875,445.840576171875,0.4631252586841583,23,228,yolov5s
502,0.25855255126953125,526.8186645507812,65.9207992553711,674.6499633789062,0.3772823214530945,0,228,yolov5s
503,0.3323249816894531,223.3311767578125,33.378170013427734,378.934326171875,0.34007853269577026,23,228,yolov5s
504,520.2279052734375,289.86566162109375,585.65185546875,359.56024169921875,0.2600785791873932,22,228,yolov5s
505,508.42376708984375,369.2337646484375,588.0239868164062,422.2288818359375,0.7991982102394104,22,229,yolov5s
506,848.8936157226562,280.25067138671875,954.5097045898438,414.9501953125,0.7409121990203857,20,229,yolov5s
507,711.5911254882812,307.3359069824219,882.7122192382812,417.4776306152344,0.7354252338409424,20,229,yolov5s
508,1137.66455078125,243.88446044921875,1198.80810546875,455.201171875,0.7109443545341492,23,229,yolov5s
509,0.09461784362792969,534.8014526367188,62.531455993652344,673.0264282226562,0.6480838656425476,0,229,yolov5s
510,1182.542236328125,199.3853302001953,1279.6318359375,459.58203125,0.5814231038093567,23,229,yolov5s
511,519.6415405273438,300.2637634277344,565.9806518554688,356.8074645996094,0.37442758679389954,22,229,yolov5s
512,853.7716674804688,253.31399536132812,949.1724243164062,302.5517272949219,0.2748081088066101,20,229,yolov5s
513,716.9822998046875,313.83734130859375,881.9931640625,422.8345947265625,0.7672070860862732,20,230,yolov5s
514,508.6093444824219,371.0843505859375,590.6009521484375,425.43280029296875,0.7627949118614197,22,230,yolov5s
515,856.3009033203125,283.382568359375,954.67724609375,419.5679931640625,0.7458478808403015,20,230,yolov5s
516,1185.142333984375,205.43701171875,1280.0,465.38739013671875,0.7405644059181213,23,230,yolov5s
517,1133.6854248046875,219.77432250976562,1202.0067138671875,464.5783386230469,0.7344536781311035,23,230,yolov5s
518,0.0,535.5759887695312,59.08544921875,673.5223999023438,0.6505666971206665,0,230,yolov5s
519,522.8833618164062,304.98211669921875,588.7112426757812,357.0113525390625,0.3215981423854828,22,230,yolov5s
520,512.8280639648438,372.5063781738281,591.9296264648438,423.7428894042969,0.7912667989730835,22,231,yolov5s
521,708.4522094726562,314.2760314941406,884.3369750976562,423.7091979980469,0.7852618098258972,20,231,yolov5s
522,857.1451416015625,285.55206298828125,956.3370361328125,420.895751953125,0.7724533081054688,20,231,yolov5s
523,1181.2755126953125,207.7267303466797,1280.0,470.04046630859375,0.7466328144073486,23,231,yolov5s
524,1138.2432861328125,226.25558471679688,1208.0474853515625,468.5219421386719,0.7436714768409729,23,231,yolov5s
525,1.0248355865478516,179.1105499267578,43.113365173339844,380.8778076171875,0.5234500169754028,23,231,yolov5s
526,0.0,538.696044921875,56.90800476074219,673.3060302734375,0.521682620048523,0,231,yolov5s
527,522.861328125,305.279296875,590.146240234375,359.2967529296875,0.3317752480506897,22,231,yolov5s
528,574.5746459960938,309.94476318359375,616.9623413085938,393.6583251953125,0.26373499631881714,22,231,yolov5s
529,1144.447998046875,227.72239685058594,1211.723388671875,465.73944091796875,0.8140719532966614,23,232,yolov5s
530,515.9171142578125,369.4116516113281,594.7132568359375,420.0992736816406,0.7829356789588928,22,232,yolov5s
531,1197.9500732421875,217.1673583984375,1280.0,471.90753173828125,0.7504766583442688,23,232,yolov5s
532,715.7025146484375,313.760009765625,888.6837158203125,423.156982421875,0.7486763596534729,20,232,yolov5s
533,0.28660011291503906,538.1287231445312,56.35529327392578,673.7811889648438,0.726635754108429,0,232,yolov5s
534,857.12158203125,285.2029113769531,962.2930908203125,420.4201965332031,0.7005894184112549,20,232,yolov5s
535,524.9056396484375,300.1528625488281,591.635986328125,355.7495422363281,0.4336208999156952,22,232,yolov5s
536,0.6216888427734375,177.98672485351562,47.894134521484375,374.1346130371094,0.2628310024738312,23,232,yolov5s
537,1145.3160400390625,224.80242919921875,1216.1988525390625,463.43426513671875,0.8078394532203674,23,233,yolov5s
538,518.2750244140625,365.55322265625,600.1370849609375,416.4739990234375,0.7742796540260315,22,233,yolov5s
539,1196.134765625,203.9736785888672,1279.93701171875,462.742919921875,0.7513228058815002,23,233,yolov5s
540,858.4927978515625,281.7491455078125,965.1053466796875,417.20123291015625,0.7296903729438782,20,233,yolov5s
541,713.458740234375,310.4924011230469,886.849609375,419.1883850097656,0.7277823686599731,20,233,yolov5s
542,0.1299571990966797,537.53515625,54.113426208496094,674.353515625,0.6378080248832703,0,233,yolov5s
543,0.7667331695556641,171.3507080078125,54.08289337158203,372.33709716796875,0.5508405566215515,23,233,yolov5s
544,529.3609619140625,296.17242431640625,595.4683837890625,351.78643798828125,0.3907794952392578,22,233,yolov5s
545,858.1116943359375,275.4909362792969,970.9141845703125,412.0234680175781,0.7894737720489502,20,234,yolov5s
546,516.876708984375,356.14776611328125,605.840576171875,411.22564697265625,0.7610476613044739,22,234,yolov5s
547,713.146728515625,302.3971862792969,891.5081787109375,412.8207092285156,0.7557075023651123,20,234,yolov5s
548,1154.2735595703125,217.30230712890625,1228.0032958984375,461.54901123046875,0.6755610704421997,23,234,yolov5s
549,1197.1380615234375,204.5252685546875,1279.4754638671875,456.75,0.5738391876220703,23,234,yolov5s
550,528.1681518554688,284.9160461425781,598.3834838867188,346.1504211425781,0.35074517130851746,22,234,yolov5s
551,866.798828125,248.45452880859375,969.6717529296875,293.8758544921875,0.3405497074127197,20,234,yolov5s
552,870.3751220703125,260.6192321777344,984.2440185546875,405.0666198730469,0.80129474401474,20,235,yolov5s
553,511.86419677734375,347.6755065917969,608.2250366210938,404.3730773925781,0.7854398488998413,22,235,yolov5s
554,715.8526611328125,292.2034912109375,901.7337646484375,404.195068359375,0.703697144985199,20,235,yolov5s
555,521.2603149414062,275.8367919921875,585.2965698242188,339.2432861328125,0.4536137282848358,22,235,yolov5s
556,875.8899536132812,237.74301147460938,967.6813354492188,281.2229309082031,0.2659498155117035,20,235,yolov5s
557,506.7322692871094,341.9127197265625,607.2930908203125,402.84930419921875,0.8030616641044617,22,236,yolov5s
558,884.3021240234375,250.92877197265625,1000.55419921875,403.40582275390625,0.7184941172599792,20,236,yolov5s
559,733.1997680664062,279.3976745605469,915.2997436523438,403.9386901855469,0.5979994535446167,20,236,yolov5s
560,514.3890991210938,265.295166015625,587.3757934570312,326.46343994140625,0.39683258533477783,22,236,yolov5s
561,497.58807373046875,342.6827392578125,597.3414916992188,410.4599609375,0.8470065593719482,22,237,yolov5s
562,888.7994384765625,243.32266235351562,1026.3250732421875,410.4638366699219,0.823917031288147,20,237,yolov5s
563,733.4095458984375,275.2999572753906,935.84814453125,412.5580139160156,0.7495142817497253,20,237,yolov5s
564,497.96966552734375,263.4596252441406,543.5812377929688,330.7139587402344,0.30007684230804443,22,237,yolov5s
565,483.54864501953125,348.5492858886719,591.1227416992188,420.5488586425781,0.8030534386634827,22,238,yolov5s
566,908.9392700195312,241.61029052734375,1052.5919189453125,420.54217529296875,0.801978588104248,20,238,yolov5s
567,746.0575561523438,274.537841796875,951.9561157226562,420.50823974609375,0.6449626684188843,20,238,yolov5s
568,573.7418212890625,349.3763427734375,620.08740234375,387.90203857421875,0.2591796815395355,22,238,yolov5s
569,468.57147216796875,360.5788879394531,586.8701782226562,433.5954895019531,0.804798424243927,22,239,yolov5s
570,913.410888671875,240.90267944335938,1092.735595703125,435.9560852050781,0.7681716680526733,20,239,yolov5s
571,731.6962890625,276.38726806640625,989.6893310546875,437.74755859375,0.4777158200740814,20,239,yolov5s
572,568.7765502929688,361.6800842285156,616.4801635742188,402.6322937011719,0.3587941527366638,22,239,yolov5s
573,1166.1331787109375,216.8668212890625,1279.9368896484375,421.34326171875,0.3137771785259247,20,239,yolov5s
574,476.14727783203125,255.393798828125,563.0339965820312,328.64044189453125,0.29779523611068726,22,239,yolov5s
575,456.451171875,363.456298828125,591.286865234375,452.3702392578125,0.8461378216743469,22,240,yolov5s
576,936.9378662109375,241.30833435058594,1139.0704345703125,451.705322265625,0.702488362789154,20,240,yolov5s
577,443.9402770996094,255.03988647460938,535.64794921875,336.8757019042969,0.44005218148231506,22,240,yolov5s
578,734.9382934570312,283.31427001953125,1015.7240600585938,453.08056640625,0.27458781003952026,20,240,yolov5s
579,452.20196533203125,376.24359130859375,610.7177124023438,472.43157958984375,0.8541842103004456,22,241,yolov5s
580,981.2460327148438,245.062744140625,1172.7296142578125,471.19659423828125,0.7820900678634644,20,241,yolov5s
581,782.5126953125,286.8609313964844,1040.976318359375,474.2752380371094,0.4125622510910034,20,241,yolov5s
582,455.21368408203125,388.0998229980469,584.7444458007812,486.4101867675781,0.8089528679847717,22,242,yolov5s
583,1008.6032104492188,242.88848876953125,1220.859375,481.03387451171875,0.7097523212432861,20,242,yolov5s
584,804.91064453125,286.89971923828125,1083.1514892578125,485.84698486328125,0.46620669960975647,20,242,yolov5s
585,466.820556640625,396.2885437011719,607.49853515625,500.088134765625,0.7874568104743958,22,243,yolov5s
586,1043.283935546875,237.65786743164062,1276.990234375,495.9532775878906,0.5719961524009705,20,243,yolov5s
587,841.3779296875,288.59014892578125,1125.1019287109375,495.0394287109375,0.4411947727203369,20,243,yolov5s
588,484.0694580078125,395.0491638183594,624.8717041015625,502.03277587890625,0.8213677406311035,22,244,yolov5s
589,864.0538940429688,287.8368225097656,1162.127197265625,493.8532409667969,0.2813684046268463,20,244,yolov5s
590,501.46649169921875,394.0724182128906,701.0615844726562,496.7966003417969,0.8341254591941833,22,245,yolov5s
591,456.5301818847656,240.26031494140625,599.0264892578125,359.24053955078125,0.28020158410072327,22,245,yolov5s
592,526.2581176757812,382.0478820800781,730.3303833007812,487.4924011230469,0.8482142090797424,22,246,yolov5s
593,543.92041015625,379.2533264160156,752.6112060546875,484.3574523925781,0.7417141795158386,22,247,yolov5s
594,558.0720825195312,377.5255126953125,778.9328002929688,492.7349853515625,0.8473174571990967,22,248,yolov5s
595,563.5714111328125,379.78558349609375,804.7772216796875,500.9432373046875,0.8995816111564636,22,249,yolov5s
596,560.7584228515625,385.6016845703125,815.970703125,512.301025390625,0.8935745358467102,22,250,yolov5s
597,558.2719116210938,396.42120361328125,824.6686401367188,533.845947265625,0.8928890824317932,22,251,yolov5s
598,548.493896484375,403.96417236328125,838.36962890625,551.182373046875,0.9129000306129456,22,252,yolov5s
599,548.8677978515625,416.03759765625,833.7471923828125,565.2242431640625,0.9164450168609619,22,253,yolov5s
600,542.4819946289062,421.3265686035156,836.5330200195312,574.8086547851562,0.9128422141075134,22,254,yolov5s
601,529.2567138671875,422.18780517578125,832.294677734375,581.4645385742188,0.9264688491821289,22,255,yolov5s
602,514.0455322265625,422.10845947265625,822.544189453125,583.9689331054688,0.933165967464447,22,256,yolov5s
603,491.12322998046875,426.9317626953125,803.6965942382812,589.9676513671875,0.9257828593254089,22,257,yolov5s
604,469.6551513671875,432.241943359375,790.1156005859375,605.6268310546875,0.9236241579055786,22,258,yolov5s
605,458.2890319824219,441.423583984375,786.7921142578125,615.5850830078125,0.9167985320091248,22,259,yolov5s
606,456.22210693359375,440.7879943847656,794.5233764648438,617.3504028320312,0.9198299050331116,22,260,yolov5s
607,455.88037109375,435.3861999511719,803.422119140625,615.2396240234375,0.9195166826248169,22,261,yolov5s
608,452.72186279296875,433.9810485839844,803.8993530273438,616.528564453125,0.9266663789749146,22,262,yolov5s
609,451.9893798828125,431.9749755859375,815.150634765625,613.2685546875,0.9215254783630371,22,263,yolov5s
610,447.749755859375,430.342529296875,825.482421875,617.260498046875,0.9247283935546875,22,264,yolov5s
611,431.85137939453125,431.31842041015625,832.4622192382812,620.8184204101562,0.917452871799469,22,265,yolov5s
612,1065.2044677734375,229.3298797607422,1278.8507080078125,495.772705078125,0.2940937578678131,19,265,yolov5s
613,429.17254638671875,432.3377685546875,832.5840454101562,632.2578125,0.9247372150421143,22,266,yolov5s
614,406.02886962890625,429.84027099609375,835.1326293945312,635.0194702148438,0.9230513572692871,22,267,yolov5s
615,1069.1658935546875,219.30096435546875,1278.7664794921875,507.441162109375,0.2888074815273285,19,267,yolov5s
616,407.1087646484375,427.9006652832031,835.6214599609375,639.2513427734375,0.9299449324607849,22,268,yolov5s
617,1065.11767578125,209.41207885742188,1279.087890625,513.964599609375,0.5043692588806152,19,268,yolov5s
618,407.5025329589844,430.2033996582031,839.8143310546875,643.8319702148438,0.9295310378074646,22,269,yolov5s
619,1062.33544921875,210.33953857421875,1278.728759765625,501.17755126953125,0.4229970872402191,19,269,yolov5s
620,428.0205993652344,426.9622802734375,841.0185546875,639.8714599609375,0.9307519197463989,22,270,yolov5s
621,1058.950439453125,208.93186950683594,1279.234619140625,508.21771240234375,0.5205886960029602,19,270,yolov5s
622,439.89031982421875,419.8722229003906,848.3615112304688,627.159423828125,0.9339796900749207,22,271,yolov5s
623,1056.3900146484375,197.0513153076172,1278.4415283203125,481.63116455078125,0.2582351565361023,19,271,yolov5s
624,445.90374755859375,401.0259704589844,846.8472290039062,611.9462890625,0.923519492149353,22,272,yolov5s
625,1049.169921875,180.21588134765625,1278.872802734375,491.38189697265625,0.27392706274986267,19,272,yolov5s
626,456.2196044921875,390.2832946777344,857.45556640625,601.66357421875,0.9397403597831726,22,273,yolov5s
627,464.991943359375,380.4308776855469,865.3135986328125,594.7393798828125,0.9464921951293945,22,274,yolov5s
628,465.56011962890625,367.07635498046875,869.6072387695312,585.67822265625,0.9387005567550659,22,275,yolov5s
629,459.78533935546875,362.2588195800781,870.2869262695312,582.1521606445312,0.9308958053588867,22,276,yolov5s
630,1050.6260986328125,134.4837188720703,1278.2337646484375,437.2386474609375,0.3270033299922943,19,276,yolov5s
631,467.0167236328125,368.63409423828125,879.5244140625,588.5726928710938,0.9252499938011169,22,277,yolov5s
632,459.6084289550781,385.99090576171875,874.671875,603.1102294921875,0.926087498664856,22,278,yolov5s
633,450.64910888671875,396.9439392089844,865.0077514648438,617.832275390625,0.9258754253387451,22,279,yolov5s
634,444.21893310546875,412.6510314941406,863.1057739257812,628.0532836914062,0.9333301782608032,22,280,yolov5s
635,442.91656494140625,426.49688720703125,860.6738891601562,642.7327270507812,0.9290083646774292,22,281,yolov5s
636,442.4508056640625,432.6412658691406,865.89892578125,648.7442626953125,0.9337608814239502,22,282,yolov5s
637,446.743896484375,432.2615966796875,876.5513916015625,644.081298828125,0.9384057521820068,22,283,yolov5s
638,444.567626953125,423.69403076171875,881.9111328125,636.7766723632812,0.9357441067695618,22,284,yolov5s
639,446.7684631347656,419.7113037109375,887.664794921875,634.560302734375,0.9358866214752197,22,285,yolov5s
640,458.86895751953125,416.39898681640625,902.4979858398438,627.5945434570312,0.930233359336853,22,286,yolov5s
641,470.8668212890625,399.38238525390625,913.212646484375,624.8316040039062,0.9286691546440125,22,287,yolov5s
642,474.59063720703125,397.1618957519531,904.6049194335938,616.020263671875,0.9268795847892761,22,288,yolov5s
643,481.62567138671875,389.2776794433594,903.4509887695312,610.8401489257812,0.9329429864883423,22,289,yolov5s
644,498.391357421875,386.43896484375,913.7349853515625,599.4986572265625,0.9071585536003113,22,290,yolov5s
