xmin,ymin,xmax,ymax,confidence,class,timestamp,classifier
0,362.7725830078125,274.261474609375,511.88031005859375,462.37152099609375,0.9413959980010986,22.0,1,pruned_quant-aggressive_98
1,366.3018798828125,292.2464599609375,518.6383056640625,473.578369140625,0.9319777488708496,22.0,2,pruned_quant-aggressive_98
2,372.1119079589844,299.03466796875,527.743408203125,486.25341796875,0.9397245049476624,22.0,3,pruned_quant-aggressive_98
3,97.36447143554688,-0.961883544921875,182.78274536132812,496.4750671386719,0.7173042297363281,23.0,3,pruned_quant-aggressive_98
4,373.7928161621094,299.98101806640625,533.7659912109375,487.14288330078125,0.9549374580383301,22.0,4,pruned_quant-aggressive_98
5,101.07763671875,-1.7783660888671875,186.23736572265625,489.70562744140625,0.7486738562583923,23.0,4,pruned_quant-aggressive_98
6,361.802490234375,296.9770812988281,538.5470581054688,485.9306335449219,0.94229656457901,22.0,5,pruned_quant-aggressive_98
7,102.91571044921875,-1.704925537109375,187.54788208007812,489.4939270019531,0.7283101677894592,23.0,5,pruned_quant-aggressive_98
8,376.7064208984375,290.17095947265625,540.0712890625,480.19647216796875,0.9419118762016296,22.0,6,pruned_quant-aggressive_98
9,99.99901580810547,-0.531707763671875,186.4718017578125,479.9615173339844,0.7902809977531433,23.0,6,pruned_quant-aggressive_98
10,365.6630554199219,282.7281494140625,539.6279296875,469.35699462890625,0.9067704081535339,22.0,7,pruned_quant-aggressive_98
11,100.031005859375,1.6224212646484375,185.79095458984375,467.75323486328125,0.744592547416687,23.0,7,pruned_quant-aggressive_98
12,360.17388916015625,257.6062927246094,543.9230346679688,472.0924377441406,0.9018558859825134,22.0,8,pruned_quant-aggressive_98
13,98.29840087890625,2.2506866455078125,186.28237915039062,459.6776123046875,0.7960752844810486,23.0,8,pruned_quant-aggressive_98
14,375.0211181640625,269.47021484375,546.4745483398438,471.7176513671875,0.9115992784500122,22.0,9,pruned_quant-aggressive_98
15,98.3094482421875,1.405914306640625,187.995849609375,451.39349365234375,0.7621757984161377,23.0,9,pruned_quant-aggressive_98
16,370.7151794433594,257.41131591796875,548.3804931640625,462.448486328125,0.9401929378509521,22.0,10,pruned_quant-aggressive_98
17,98.79765319824219,1.368133544921875,188.4341583251953,444.03704833984375,0.7111676931381226,23.0,10,pruned_quant-aggressive_98
18,372.8309020996094,250.65249633789062,550.5178833007812,456.9268493652344,0.9515621066093445,22.0,11,pruned_quant-aggressive_98
19,99.94169616699219,-0.2545928955078125,186.55702209472656,432.8101806640625,0.7569047212600708,23.0,11,pruned_quant-aggressive_98
20,386.90386962890625,246.29583740234375,552.7390747070312,453.4703369140625,0.9532602429389954,22.0,12,pruned_quant-aggressive_98
21,96.27801513671875,-1.758056640625,185.55816650390625,430.7843017578125,0.8034569621086121,23.0,12,pruned_quant-aggressive_98
22,391.433837890625,253.03988647460938,552.58984375,462.6984558105469,0.9489799737930298,22.0,13,pruned_quant-aggressive_98
23,94.50163269042969,-0.315460205078125,182.61927795410156,437.4232482910156,0.6822410821914673,23.0,13,pruned_quant-aggressive_98
24,397.228515625,269.4302978515625,554.7322387695312,478.002197265625,0.9519815444946289,22.0,14,pruned_quant-aggressive_98
25,94.48214721679688,-1.251251220703125,183.14663696289062,454.7273864746094,0.6307056546211243,23.0,14,pruned_quant-aggressive_98
26,393.35516357421875,288.3094482421875,551.8363647460938,498.24859619140625,0.9345836639404297,22.0,15,pruned_quant-aggressive_98
27,88.03573608398438,1.1569671630859375,181.29095458984375,471.77874755859375,0.5876175761222839,23.0,15,pruned_quant-aggressive_98
28,379.1087646484375,308.94818115234375,547.8990478515625,516.3089599609375,0.9522492289543152,22.0,16,pruned_quant-aggressive_98
29,80.95176696777344,-0.9027557373046875,172.3810577392578,490.17486572265625,0.6342751383781433,23.0,16,pruned_quant-aggressive_98
30,368.9453125,319.64300537109375,548.208740234375,525.7513427734375,0.9506850838661194,22.0,17,pruned_quant-aggressive_98
31,79.00259399414062,0.714111328125,168.83343505859375,495.1385192871094,0.7768253087997437,23.0,17,pruned_quant-aggressive_98
32,370.4277038574219,319.97393798828125,548.441162109375,530.3429565429688,0.9445075988769531,22.0,18,pruned_quant-aggressive_98
33,77.32487487792969,1.33868408203125,167.80245971679688,505.0928649902344,0.7035622596740723,23.0,18,pruned_quant-aggressive_98
34,376.36907958984375,294.8243103027344,551.2989501953125,524.1778564453125,0.8940181732177734,22.0,19,pruned_quant-aggressive_98
35,77.7610092163086,1.1010284423828125,166.80368041992188,501.49468994140625,0.7386786341667175,23.0,19,pruned_quant-aggressive_98
36,387.79302978515625,315.330810546875,555.9457397460938,514.4393310546875,0.9174826145172119,22.0,20,pruned_quant-aggressive_98
37,79.50950622558594,-0.314453125,168.31512451171875,489.9285888671875,0.7947379946708679,23.0,20,pruned_quant-aggressive_98
38,389.6347351074219,306.61090087890625,562.1558837890625,503.3270263671875,0.9108357429504395,22.0,21,pruned_quant-aggressive_98
39,79.98420715332031,-2.0060272216796875,170.6656494140625,487.92071533203125,0.7079779505729675,23.0,21,pruned_quant-aggressive_98
40,387.0053405761719,290.0351257324219,566.4010620117188,493.2140808105469,0.9205551147460938,22.0,22,pruned_quant-aggressive_98
41,81.0470962524414,1.50140380859375,171.420166015625,466.9290466308594,0.8216409087181091,23.0,22,pruned_quant-aggressive_98
42,383.7789306640625,284.72802734375,566.85791015625,475.0579833984375,0.9398651719093323,22.0,23,pruned_quant-aggressive_98
43,77.34506225585938,1.649322509765625,167.70062255859375,460.8265686035156,0.7537725567817688,23.0,23,pruned_quant-aggressive_98
44,377.9656677246094,281.32562255859375,565.5000610351562,479.679931640625,0.9480931758880615,22.0,24,pruned_quant-aggressive_98
45,75.43698120117188,1.1509552001953125,165.2434539794922,452.62103271484375,0.8172459602355957,23.0,24,pruned_quant-aggressive_98
46,372.6934814453125,280.94415283203125,562.216552734375,485.947265625,0.945728063583374,22.0,25,pruned_quant-aggressive_98
47,69.13981628417969,1.703369140625,160.2655792236328,451.3924255371094,0.7596761584281921,23.0,25,pruned_quant-aggressive_98
48,372.1468505859375,276.99713134765625,560.9801025390625,477.6810302734375,0.9447723627090454,22.0,26,pruned_quant-aggressive_98
49,64.1614990234375,0.8259124755859375,153.09405517578125,451.9312744140625,0.7769918441772461,23.0,26,pruned_quant-aggressive_98
50,371.5226745605469,276.59576416015625,557.0867919921875,483.0128173828125,0.9480097889900208,22.0,27,pruned_quant-aggressive_98
51,57.05033874511719,1.031829833984375,147.52593994140625,451.19085693359375,0.7433326840400696,23.0,27,pruned_quant-aggressive_98
52,368.8774108886719,276.2621154785156,554.8826904296875,486.1891784667969,0.9519692063331604,22.0,28,pruned_quant-aggressive_98
53,48.04692459106445,1.903167724609375,140.19786071777344,451.39776611328125,0.6357672214508057,23.0,28,pruned_quant-aggressive_98
54,371.2697448730469,276.7510070800781,555.6632690429688,488.6609191894531,0.9525523781776428,22.0,29,pruned_quant-aggressive_98
55,45.1710090637207,0.3072662353515625,136.12120056152344,454.5865478515625,0.7751880288124084,23.0,29,pruned_quant-aggressive_98
56,382.89373779296875,275.1687927246094,558.5407104492188,485.9154357910156,0.9484432339668274,22.0,30,pruned_quant-aggressive_98
57,44.40969467163086,0.3426055908203125,134.89111328125,449.733154296875,0.7478345632553101,23.0,30,pruned_quant-aggressive_98
58,388.370361328125,268.25384521484375,561.3584594726562,478.01251220703125,0.9493585824966431,22.0,31,pruned_quant-aggressive_98
59,44.815818786621094,0.31134033203125,135.01437377929688,446.1297607421875,0.5864458084106445,23.0,31,pruned_quant-aggressive_98
60,395.9051208496094,260.16656494140625,563.9596557617188,468.4442138671875,0.9533721208572388,22.0,32,pruned_quant-aggressive_98
61,46.603919982910156,1.3295745849609375,133.35797119140625,433.318359375,0.6662931442260742,23.0,32,pruned_quant-aggressive_98
62,397.6557922363281,252.314697265625,566.94384765625,462.35040283203125,0.9509709477424622,22.0,33,pruned_quant-aggressive_98
63,46.141937255859375,0.6784820556640625,132.72909545898438,428.388427734375,0.7490455508232117,23.0,33,pruned_quant-aggressive_98
64,398.37347412109375,249.6502685546875,568.7378540039062,460.8082275390625,0.9523341655731201,22.0,34,pruned_quant-aggressive_98
65,43.100154876708984,-0.8868255615234375,131.29348754882812,427.554931640625,0.8251776099205017,23.0,34,pruned_quant-aggressive_98
66,398.34783935546875,250.921875,569.290771484375,461.7303466796875,0.9557000994682312,22.0,35,pruned_quant-aggressive_98
67,39.72764587402344,-1.91094970703125,129.74720764160156,428.53582763671875,0.8442681431770325,23.0,35,pruned_quant-aggressive_98
68,397.26513671875,249.26768493652344,569.372314453125,457.52410888671875,0.9408171772956848,22.0,36,pruned_quant-aggressive_98
69,38.43562698364258,-1.8554534912109375,128.88368225097656,425.0738525390625,0.8249820470809937,23.0,36,pruned_quant-aggressive_98
70,396.43841552734375,246.91748046875,571.881103515625,453.6019287109375,0.9419474601745605,22.0,37,pruned_quant-aggressive_98
71,38.42035675048828,-0.655364990234375,128.0997314453125,420.2853088378906,0.7060657739639282,23.0,37,pruned_quant-aggressive_98
72,396.508544921875,243.16004943847656,577.4863891601562,449.4307861328125,0.9481202363967896,22.0,38,pruned_quant-aggressive_98
73,39.535526275634766,-0.3774261474609375,128.0192413330078,414.89678955078125,0.8090333938598633,23.0,38,pruned_quant-aggressive_98
74,399.88470458984375,242.65753173828125,582.1239624023438,447.18048095703125,0.9521890878677368,22.0,39,pruned_quant-aggressive_98
75,40.481178283691406,-0.2414093017578125,130.12905883789062,413.71783447265625,0.7380648851394653,23.0,39,pruned_quant-aggressive_98
76,399.225341796875,242.43167114257812,584.9898071289062,448.1777648925781,0.951594889163971,22.0,40,pruned_quant-aggressive_98
77,39.4737434387207,-0.156829833984375,128.5496063232422,412.470947265625,0.8127862215042114,23.0,40,pruned_quant-aggressive_98
78,396.4830322265625,244.91143798828125,585.38427734375,450.8934326171875,0.9526401162147522,22.0,41,pruned_quant-aggressive_98
79,37.331092834472656,-0.03375244140625,127.74712371826172,412.1903076171875,0.6163254976272583,23.0,41,pruned_quant-aggressive_98
80,393.745849609375,251.73880004882812,583.8729858398438,457.1843566894531,0.9446354508399963,22.0,42,pruned_quant-aggressive_98
81,31.927326202392578,-0.786956787109375,119.09922790527344,415.3917236328125,0.7684236168861389,23.0,42,pruned_quant-aggressive_98
82,391.0911865234375,258.0981140136719,582.093505859375,462.9803771972656,0.9412801861763,22.0,43,pruned_quant-aggressive_98
83,29.744888305664062,-1.1148223876953125,116.39141845703125,423.897216796875,0.6558495759963989,23.0,43,pruned_quant-aggressive_98
84,391.4479064941406,257.9235534667969,581.8704833984375,463.4837951660156,0.9500345587730408,22.0,44,pruned_quant-aggressive_98
85,22.14189910888672,-0.5918426513671875,111.8519058227539,421.01824951171875,0.6656315922737122,23.0,44,pruned_quant-aggressive_98
86,394.39752197265625,251.19253540039062,584.5372314453125,456.7862854003906,0.9423849582672119,22.0,45,pruned_quant-aggressive_98
87,17.252182006835938,-0.0340118408203125,109.1990737915039,413.9886474609375,0.7621726989746094,23.0,45,pruned_quant-aggressive_98
88,399.344970703125,245.84060668945312,587.7877197265625,452.9969787597656,0.9486272931098938,22.0,46,pruned_quant-aggressive_98
89,16.514137268066406,-0.756256103515625,108.52671813964844,408.78546142578125,0.7243344187736511,23.0,46,pruned_quant-aggressive_98
90,406.5378112792969,246.05093383789062,592.687744140625,453.5002136230469,0.952141284942627,22.0,47,pruned_quant-aggressive_98
91,16.735374450683594,-0.5219879150390625,108.10396575927734,411.6473388671875,0.7356911897659302,23.0,47,pruned_quant-aggressive_98
92,411.8759765625,249.44322204589844,597.1285400390625,457.84356689453125,0.9490805864334106,22.0,48,pruned_quant-aggressive_98
93,19.68560028076172,-0.048553466796875,110.35860443115234,414.05963134765625,0.7373713850975037,23.0,48,pruned_quant-aggressive_98
94,410.47381591796875,253.50074768066406,597.4295043945312,461.6851806640625,0.9548884630203247,22.0,49,pruned_quant-aggressive_98
95,16.073619842529297,-0.8032989501953125,108.26858520507812,418.775146484375,0.7519418001174927,23.0,49,pruned_quant-aggressive_98
96,418.3565673828125,257.8487548828125,595.5326538085938,466.1080322265625,0.9473459720611572,22.0,50,pruned_quant-aggressive_98
97,12.055240631103516,-0.382965087890625,102.97665405273438,420.9687805175781,0.768948495388031,23.0,50,pruned_quant-aggressive_98
98,418.70513916015625,261.44976806640625,594.7177734375,467.7130126953125,0.9524860978126526,22.0,51,pruned_quant-aggressive_98
99,7.408714294433594,-1.08856201171875,100.21810150146484,424.818359375,0.805508553981781,23.0,51,pruned_quant-aggressive_98
100,408.6474609375,265.8616638183594,596.7010498046875,472.0103454589844,0.9462925791740417,22.0,52,pruned_quant-aggressive_98
101,4.845592498779297,-0.044708251953125,97.45819091796875,428.7452392578125,0.7381526231765747,23.0,52,pruned_quant-aggressive_98
102,414.3815612792969,267.4785461425781,600.0008544921875,469.8204650878906,0.9445081353187561,22.0,53,pruned_quant-aggressive_98
103,4.62872314453125,-0.307464599609375,95.56204223632812,428.16497802734375,0.7556602954864502,23.0,53,pruned_quant-aggressive_98
104,413.83441162109375,267.35321044921875,601.2725830078125,470.57861328125,0.9507910013198853,22.0,54,pruned_quant-aggressive_98
105,2.652332305908203,-0.5273590087890625,93.78492736816406,428.10943603515625,0.7499666213989258,23.0,54,pruned_quant-aggressive_98
106,406.5953063964844,271.95977783203125,600.7379150390625,471.6903076171875,0.9474196434020996,22.0,55,pruned_quant-aggressive_98
107,1.207977294921875,-0.37469482421875,88.78026580810547,428.0476379394531,0.7250967025756836,23.0,55,pruned_quant-aggressive_98
108,405.1584777832031,276.9222106933594,601.194091796875,471.9079284667969,0.9587239027023315,22.0,56,pruned_quant-aggressive_98
109,1.9479598999023438,0.8209228515625,85.07054901123047,430.851806640625,0.7404165267944336,23.0,56,pruned_quant-aggressive_98
110,399.2106628417969,283.11676025390625,603.5086669921875,476.3089599609375,0.9506406188011169,22.0,57,pruned_quant-aggressive_98
111,1.7154388427734375,1.1643218994140625,83.04597473144531,431.74365234375,0.7416178584098816,23.0,57,pruned_quant-aggressive_98
112,396.6407470703125,285.09442138671875,605.6153564453125,481.26702880859375,0.95379638671875,22.0,58,pruned_quant-aggressive_98
113,0.6557388305664062,0.7942352294921875,81.7523193359375,432.22674560546875,0.7898796200752258,23.0,58,pruned_quant-aggressive_98
114,397.7629089355469,284.47930908203125,609.3475952148438,478.6444091796875,0.954666793346405,22.0,59,pruned_quant-aggressive_98
115,0.6535758972167969,0.8983306884765625,79.32498168945312,430.71502685546875,0.7237786650657654,23.0,59,pruned_quant-aggressive_98
116,401.3468933105469,279.8621826171875,613.0083618164062,473.700439453125,0.9555011987686157,22.0,60,pruned_quant-aggressive_98
117,0.6483650207519531,0.7929840087890625,78.52102661132812,427.24444580078125,0.717812180519104,23.0,60,pruned_quant-aggressive_98
118,415.0890197753906,273.37786865234375,620.3782958984375,472.733154296875,0.9503225088119507,22.0,61,pruned_quant-aggressive_98
119,0.6550559997558594,0.1220245361328125,82.03073120117188,422.01239013671875,0.7668254375457764,23.0,61,pruned_quant-aggressive_98
120,430.6255798339844,267.1074523925781,626.595703125,469.8728332519531,0.9532846212387085,22.0,62,pruned_quant-aggressive_98
121,1.4123992919921875,-0.8641357421875,82.9559097290039,419.82232666015625,0.7561395168304443,23.0,62,pruned_quant-aggressive_98
122,437.5934753417969,263.9372863769531,627.7919311523438,468.7273254394531,0.9553072452545166,22.0,63,pruned_quant-aggressive_98
123,0.5513572692871094,0.2505645751953125,80.83120727539062,418.7445068359375,0.7768022418022156,23.0,63,pruned_quant-aggressive_98
124,438.1116943359375,263.0577087402344,625.5667724609375,468.0465393066406,0.9571965336799622,22.0,64,pruned_quant-aggressive_98
125,0.19886016845703125,-0.496490478515625,76.46057891845703,421.2221984863281,0.7894238233566284,23.0,64,pruned_quant-aggressive_98
126,429.23443603515625,264.0283508300781,621.2081909179688,468.6006164550781,0.9568263292312622,22.0,65,pruned_quant-aggressive_98
127,-0.2668037414550781,-1.136871337890625,67.83660888671875,423.6023864746094,0.7635577321052551,23.0,65,pruned_quant-aggressive_98
128,423.233154296875,265.325439453125,615.853759765625,469.25628662109375,0.9583014845848083,22.0,66,pruned_quant-aggressive_98
129,0.06097984313964844,3.723541259765625,58.892250061035156,423.2601013183594,0.5531405806541443,23.0,66,pruned_quant-aggressive_98
130,417.7336730957031,268.84820556640625,611.125244140625,472.77960205078125,0.9559342265129089,22.0,67,pruned_quant-aggressive_98
131,-0.03194999694824219,2.640411376953125,50.729331970214844,426.0906066894531,0.6014036536216736,23.0,67,pruned_quant-aggressive_98
132,415.27734375,275.1001892089844,609.182861328125,477.7385559082031,0.9555909633636475,22.0,68,pruned_quant-aggressive_98
133,-0.08706092834472656,2.9805755615234375,48.33209228515625,432.179443359375,0.48778456449508667,23.0,68,pruned_quant-aggressive_98
134,413.6248779296875,282.09906005859375,605.9906616210938,484.40423583984375,0.9350447058677673,22.0,69,pruned_quant-aggressive_98
135,411.7437438964844,290.7741394042969,604.9118041992188,489.9066467285156,0.9564092755317688,22.0,70,pruned_quant-aggressive_98
136,414.1296691894531,293.0317077636719,608.7281494140625,488.8687438964844,0.9461473822593689,22.0,71,pruned_quant-aggressive_98
137,414.04595947265625,291.0396728515625,611.1087036132812,483.80462646484375,0.9373659491539001,22.0,72,pruned_quant-aggressive_98
138,412.7013244628906,285.95306396484375,610.2945556640625,480.631103515625,0.8325883150100708,22.0,73,pruned_quant-aggressive_98
139,412.32440185546875,280.6795349121094,609.4302368164062,478.3464050292969,0.9473345279693604,22.0,74,pruned_quant-aggressive_98
140,408.1471862792969,278.8260498046875,607.670166015625,482.0794677734375,0.949414074420929,22.0,75,pruned_quant-aggressive_98
141,396.9245910644531,282.5371398925781,605.0211181640625,486.5466003417969,0.9384302496910095,22.0,76,pruned_quant-aggressive_98
142,406.0277404785156,286.441162109375,603.4585571289062,492.1763916015625,0.9500744342803955,22.0,77,pruned_quant-aggressive_98
143,407.4779357910156,285.661865234375,602.19580078125,491.2113037109375,0.9522560834884644,22.0,78,pruned_quant-aggressive_98
144,410.9781799316406,279.1280517578125,600.1731567382812,486.2249755859375,0.9599063396453857,22.0,79,pruned_quant-aggressive_98
145,411.2132568359375,272.6329345703125,599.6812744140625,479.07952880859375,0.9601062536239624,22.0,80,pruned_quant-aggressive_98
146,410.8692626953125,268.9549255371094,599.5123291015625,477.4671936035156,0.961059033870697,22.0,81,pruned_quant-aggressive_98
147,408.108154296875,273.8410949707031,596.5311279296875,484.5383605957031,0.9605503678321838,22.0,82,pruned_quant-aggressive_98
148,401.38104248046875,277.8809814453125,590.7379150390625,485.3643798828125,0.9542149901390076,22.0,83,pruned_quant-aggressive_98
149,394.2330322265625,280.36517333984375,583.9152221679688,485.34307861328125,0.9519628882408142,22.0,84,pruned_quant-aggressive_98
