xmin,ymin,xmax,ymax,confidence,class,timestamp,classifier
150,385.8973693847656,281.2054138183594,578.0524291992188,486.3244934082031,0.8901939988136292,22.0,85,pruned_quant-aggressive_98
151,378.2169189453125,284.04559326171875,571.3594360351562,488.1422119140625,0.9501329660415649,22.0,86,pruned_quant-aggressive_98
152,375.32977294921875,288.20147705078125,569.1035766601562,490.58392333984375,0.9545742273330688,22.0,87,pruned_quant-aggressive_98
153,369.5573425292969,287.6036376953125,565.9146728515625,487.2237548828125,0.9351959228515625,22.0,88,pruned_quant-aggressive_98
154,354.8173828125,290.0171813964844,561.6226196289062,488.4753723144531,0.9327396750450134,22.0,89,pruned_quant-aggressive_98
155,353.2218933105469,293.084716796875,551.8736572265625,488.7608642578125,0.9445896744728088,22.0,90,pruned_quant-aggressive_98
156,338.255126953125,292.90350341796875,537.5247192382812,491.787353515625,0.9462050795555115,22.0,91,pruned_quant-aggressive_98
157,317.26953125,288.7291259765625,523.2574462890625,487.01214599609375,0.928584635257721,22.0,92,pruned_quant-aggressive_98
158,304.85345458984375,279.72412109375,508.49224853515625,478.62628173828125,0.9434537887573242,22.0,93,pruned_quant-aggressive_98
159,279.3463439941406,281.46826171875,483.3378601074219,483.0980224609375,0.9090603590011597,22.0,94,pruned_quant-aggressive_98
160,265.15093994140625,288.64599609375,462.07696533203125,492.30474853515625,0.9299191236495972,22.0,95,pruned_quant-aggressive_98
161,236.7411651611328,293.3135986328125,424.98541259765625,487.7603759765625,0.45785757899284363,56.0,96,pruned_quant-aggressive_98
162,187.8807830810547,281.5576171875,371.394287109375,466.9525146484375,0.8169962167739868,22.0,97,pruned_quant-aggressive_98
163,155.91722106933594,437.6050720214844,326.803955078125,481.4239196777344,0.5873897671699524,30.0,97,pruned_quant-aggressive_98
164,152.4073944091797,271.2496032714844,324.01361083984375,452.8290100097656,0.9240278005599976,22.0,98,pruned_quant-aggressive_98
165,155.383056640625,255.8049774169922,313.1009826660156,419.77813720703125,0.8706614971160889,22.0,99,pruned_quant-aggressive_98
166,155.03578186035156,256.7225341796875,313.0550537109375,419.84259033203125,0.7050156593322754,17.0,99,pruned_quant-aggressive_98
167,197.31793212890625,235.43072509765625,334.39642333984375,370.350830078125,0.8758746981620789,22.0,100,pruned_quant-aggressive_98
168,244.01895141601562,219.36766052246094,352.6772155761719,326.3360595703125,0.6507818698883057,17.0,101,pruned_quant-aggressive_98
169,275.3408508300781,204.20155334472656,361.4748229980469,291.948486328125,0.9272903203964233,22.0,102,pruned_quant-aggressive_98
170,275.3301696777344,184.25091552734375,368.1046447753906,266.46954345703125,0.7647418975830078,22.0,103,pruned_quant-aggressive_98
171,270.1292724609375,192.68667602539062,352.21514892578125,280.07757568359375,0.913109540939331,22.0,104,pruned_quant-aggressive_98
172,249.91867065429688,229.9071807861328,332.6651306152344,318.26531982421875,0.9026850461959839,22.0,105,pruned_quant-aggressive_98
173,225.3185577392578,260.7697448730469,319.60272216796875,346.6145324707031,0.8747026324272156,22.0,106,pruned_quant-aggressive_98
174,223.44393920898438,267.689208984375,307.2234191894531,352.9775390625,0.9150489568710327,22.0,107,pruned_quant-aggressive_98
175,212.85142517089844,264.0397033691406,296.49322509765625,347.9140319824219,0.9183825254440308,22.0,108,pruned_quant-aggressive_98
176,207.1959686279297,258.48077392578125,288.7943115234375,341.78253173828125,0.9355596899986267,22.0,109,pruned_quant-aggressive_98
177,203.73910522460938,266.16949462890625,283.3535461425781,345.15850830078125,0.9214746952056885,22.0,110,pruned_quant-aggressive_98
178,518.2099609375,221.43838500976562,640.379150390625,395.2796936035156,0.6272657513618469,18.0,110,pruned_quant-aggressive_98
179,201.36903381347656,286.8540954589844,276.1828918457031,365.1335754394531,0.9142124652862549,22.0,111,pruned_quant-aggressive_98
180,194.3951416015625,307.7095642089844,270.632080078125,385.6042175292969,0.9119144082069397,22.0,112,pruned_quant-aggressive_98
181,480.53619384765625,282.0309143066406,636.6294555664062,450.4339904785156,0.5044839978218079,20.0,112,pruned_quant-aggressive_98
182,196.15762329101562,312.7498474121094,267.6595458984375,387.1985168457031,0.9165450930595398,22.0,113,pruned_quant-aggressive_98
183,480.29547119140625,288.5835266113281,621.3606567382812,451.4450378417969,0.7099321484565735,20.0,113,pruned_quant-aggressive_98
184,593.3777465820312,256.3468322753906,640.2050170898438,454.6932067871094,0.6428356766700745,20.0,113,pruned_quant-aggressive_98
185,202.33319091796875,309.3490295410156,269.2368469238281,381.1086120605469,0.9177300930023193,22.0,114,pruned_quant-aggressive_98
186,581.3644409179688,249.11721801757812,640.2440795898438,439.6221008300781,0.5336544513702393,20.0,114,pruned_quant-aggressive_98
187,206.87200927734375,304.3443603515625,274.7730712890625,368.549072265625,0.861400306224823,22.0,115,pruned_quant-aggressive_98
188,234.79379272460938,303.78424072265625,287.3756408691406,354.66021728515625,0.647286593914032,18.0,116,pruned_quant-aggressive_98
189,244.5499267578125,298.0679016113281,293.22930908203125,345.6726989746094,0.8692929148674011,22.0,117,pruned_quant-aggressive_98
190,247.13209533691406,295.90203857421875,293.27166748046875,344.432861328125,0.8876209855079651,22.0,118,pruned_quant-aggressive_98
191,242.83248901367188,301.70977783203125,289.4631652832031,349.8348388671875,0.8868001103401184,22.0,119,pruned_quant-aggressive_98
192,234.35260009765625,312.1026306152344,282.03436279296875,361.3450622558594,0.8689463138580322,22.0,120,pruned_quant-aggressive_98
193,228.01815795898438,319.65313720703125,276.552490234375,369.55010986328125,0.8921735882759094,22.0,121,pruned_quant-aggressive_98
194,224.76412963867188,319.6261291503906,273.302978515625,369.0490417480469,0.8852195143699646,22.0,122,pruned_quant-aggressive_98
195,215.73043823242188,313.1970520019531,265.4848327636719,360.3070373535156,0.849139928817749,22.0,123,pruned_quant-aggressive_98
196,191.48175048828125,301.64349365234375,252.38894653320312,348.7969970703125,0.8658162355422974,22.0,124,pruned_quant-aggressive_98
197,394.36474609375,262.11968994140625,477.75531005859375,367.4384765625,0.7749004364013672,20.0,124,pruned_quant-aggressive_98
198,461.8769226074219,236.17098999023438,517.5086059570312,364.6484680175781,0.6707698106765747,20.0,124,pruned_quant-aggressive_98
199,180.87998962402344,286.74505615234375,236.7346649169922,334.400390625,0.8715956211090088,22.0,125,pruned_quant-aggressive_98
200,378.8688659667969,247.1250457763672,459.8824768066406,349.40704345703125,0.5758006572723389,20.0,125,pruned_quant-aggressive_98
201,445.0437927246094,220.97438049316406,498.4350891113281,347.86962890625,0.47398728132247925,20.0,125,pruned_quant-aggressive_98
202,164.00714111328125,272.5425109863281,222.11087036132812,320.2985534667969,0.8653215765953064,22.0,126,pruned_quant-aggressive_98
203,572.0887451171875,137.93731689453125,639.7503662109375,381.90875244140625,0.5074955224990845,17.0,126,pruned_quant-aggressive_98
204,149.4317626953125,258.84088134765625,204.47250366210938,307.25579833984375,0.8587883114814758,22.0,127,pruned_quant-aggressive_98
205,127.20213317871094,241.6499481201172,190.0690460205078,290.0335388183594,0.6856010556221008,22.0,128,pruned_quant-aggressive_98
206,-2.246917724609375,2.413909912109375,639.74072265625,641.8638916015625,0.4580731987953186,6.0,128,pruned_quant-aggressive_98
207,247.22622680664062,98.00670623779297,324.9908142089844,200.34817504882812,0.7826011776924133,20.0,131,pruned_quant-aggressive_98
208,538.9678955078125,61.23870849609375,576.5216064453125,144.6004180908203,0.4556947350502014,0.0,140,pruned_quant-aggressive_98
209,482.8686218261719,299.5465087890625,639.9593505859375,639.5961303710938,0.5579099655151367,0.0,149,pruned_quant-aggressive_98
210,541.4288940429688,17.471038818359375,639.9861450195312,634.8017578125,0.5260592103004456,0.0,210,pruned_quant-aggressive_98
211,549.78271484375,115.92955780029297,640.4375,368.25726318359375,0.5267564058303833,17.0,226,pruned_quant-aggressive_98
212,234.7149200439453,319.3191833496094,277.989501953125,366.9387512207031,0.5369201898574829,22.0,227,pruned_quant-aggressive_98
213,245.64283752441406,333.78692626953125,292.5655822753906,382.52667236328125,0.79947429895401,22.0,228,pruned_quant-aggressive_98
214,252.4640350341797,345.02703857421875,300.7377624511719,393.590576171875,0.8646479845046997,22.0,229,pruned_quant-aggressive_98
215,254.33126831054688,352.6566162109375,304.2558288574219,401.54827880859375,0.8868474364280701,22.0,230,pruned_quant-aggressive_98
216,255.35626220703125,355.8175048828125,305.64764404296875,403.16339111328125,0.8776571154594421,22.0,231,pruned_quant-aggressive_98
217,593.15625,203.80865478515625,640.029052734375,436.5350341796875,0.4721985161304474,23.0,231,pruned_quant-aggressive_98
218,565.4525756835938,205.06796264648438,601.8878784179688,438.7270812988281,0.471938818693161,23.0,231,pruned_quant-aggressive_98
219,256.68157958984375,355.23199462890625,307.162353515625,402.6348876953125,0.8989852666854858,22.0,232,pruned_quant-aggressive_98
220,565.6663818359375,209.3560791015625,604.1737060546875,440.48675537109375,0.6792436838150024,23.0,232,pruned_quant-aggressive_98
221,0.19750308990478516,169.60260009765625,22.784252166748047,359.50750732421875,0.6213342547416687,23.0,232,pruned_quant-aggressive_98
222,595.8208618164062,211.709228515625,640.0536499023438,437.6375732421875,0.5078441500663757,23.0,232,pruned_quant-aggressive_98
223,258.26904296875,352.7123718261719,309.94232177734375,400.0772399902344,0.8763909339904785,22.0,233,pruned_quant-aggressive_98
224,567.8361206054688,210.30255126953125,606.4413452148438,439.51373291015625,0.6582433581352234,23.0,233,pruned_quant-aggressive_98
225,0.42016029357910156,168.00115966796875,25.205408096313477,354.34759521484375,0.6309073567390442,23.0,233,pruned_quant-aggressive_98
226,595.507080078125,207.9412078857422,639.95361328125,442.429931640625,0.5786809921264648,23.0,233,pruned_quant-aggressive_98
227,257.76031494140625,349.4525451660156,313.21099853515625,395.7248229980469,0.8787065744400024,22.0,234,pruned_quant-aggressive_98
228,0.7393255233764648,165.04010009765625,25.992446899414062,352.87127685546875,0.5474268198013306,23.0,234,pruned_quant-aggressive_98
229,571.9234619140625,209.26229858398438,611.2333984375,435.1214294433594,0.5329927206039429,23.0,234,pruned_quant-aggressive_98
230,599.8262329101562,200.33615112304688,639.9572143554688,436.8039245605469,0.46536073088645935,23.0,234,pruned_quant-aggressive_98
231,257.46337890625,341.5339050292969,313.58251953125,389.6164245605469,0.870945394039154,22.0,235,pruned_quant-aggressive_98
232,599.6587524414062,191.73941040039062,639.9705200195312,427.3485412597656,0.5414279699325562,23.0,235,pruned_quant-aggressive_98
233,575.5784301757812,201.51861572265625,615.3955688476562,428.14306640625,0.5220487713813782,23.0,235,pruned_quant-aggressive_98
234,255.6636962890625,333.2262878417969,313.32672119140625,385.0967102050781,0.8607686161994934,22.0,236,pruned_quant-aggressive_98
235,250.79319763183594,328.34173583984375,312.946044921875,384.40423583984375,0.8666744828224182,22.0,237,pruned_quant-aggressive_98
236,250.1416778564453,330.05535888671875,311.3360290527344,390.61590576171875,0.8843845725059509,22.0,238,pruned_quant-aggressive_98
237,243.3048858642578,334.62664794921875,308.80828857421875,400.8050537109375,0.8956083655357361,22.0,239,pruned_quant-aggressive_98
238,235.58921813964844,340.01300048828125,307.6987609863281,415.0867919921875,0.9066706299781799,22.0,240,pruned_quant-aggressive_98
239,228.0000457763672,348.58319091796875,307.6175231933594,430.9974365234375,0.8943557143211365,22.0,241,pruned_quant-aggressive_98
240,468.4772644042969,145.37022399902344,537.7391357421875,258.37982177734375,0.5114947557449341,0.0,241,pruned_quant-aggressive_98
241,223.42807006835938,357.0111999511719,308.6775817871094,446.2445983886719,0.8773570656776428,22.0,242,pruned_quant-aggressive_98
242,225.71041870117188,368.4637756347656,315.8484191894531,460.3420715332031,0.8812826871871948,22.0,243,pruned_quant-aggressive_98
243,230.4039306640625,377.59381103515625,320.56048583984375,469.8765869140625,0.8301544189453125,22.0,244,pruned_quant-aggressive_98
244,239.78125,377.7889099121094,335.840087890625,474.9111022949219,0.9036539793014526,22.0,245,pruned_quant-aggressive_98
245,249.78883361816406,373.24127197265625,351.97271728515625,472.25775146484375,0.9326413869857788,22.0,246,pruned_quant-aggressive_98
246,263.2684020996094,364.61468505859375,368.5707702636719,464.00006103515625,0.9140843749046326,22.0,247,pruned_quant-aggressive_98
247,273.5324401855469,357.585693359375,381.0903625488281,462.964111328125,0.9267028570175171,22.0,248,pruned_quant-aggressive_98
248,280.2182922363281,356.5971984863281,400.3122253417969,466.3716735839844,0.9031320810317993,22.0,249,pruned_quant-aggressive_98
249,282.3931579589844,358.1987609863281,401.0199279785156,473.0540466308594,0.9164671301841736,22.0,250,pruned_quant-aggressive_98
250,281.88238525390625,365.8815002441406,412.172119140625,486.7892150878906,0.9174149632453918,22.0,251,pruned_quant-aggressive_98
251,278.657470703125,374.7776184082031,412.953857421875,501.9381408691406,0.9367872476577759,22.0,252,pruned_quant-aggressive_98
252,276.8788757324219,384.37750244140625,416.1087951660156,521.4191284179688,0.9383743405342102,22.0,253,pruned_quant-aggressive_98
253,273.9117126464844,391.91827392578125,418.5202331542969,536.5355224609375,0.9401848912239075,22.0,254,pruned_quant-aggressive_98
254,269.8649597167969,396.4451904296875,417.9712219238281,545.8309936523438,0.9427342414855957,22.0,255,pruned_quant-aggressive_98
255,263.262451171875,396.65997314453125,414.640625,551.2323608398438,0.9387398958206177,22.0,256,pruned_quant-aggressive_98
256,257.5680847167969,395.97528076171875,410.1651916503906,554.3052978515625,0.9485858082771301,22.0,257,pruned_quant-aggressive_98
257,245.50955200195312,399.46051025390625,402.5224914550781,559.1459350585938,0.9166865348815918,22.0,258,pruned_quant-aggressive_98
258,234.70303344726562,407.113037109375,393.7419738769531,573.0247192382812,0.916872501373291,22.0,259,pruned_quant-aggressive_98
259,228.89608764648438,413.6972961425781,392.3772277832031,583.1090698242188,0.9473891854286194,22.0,260,pruned_quant-aggressive_98
260,228.1112823486328,414.3104248046875,396.17755126953125,584.5247802734375,0.9518274068832397,22.0,261,pruned_quant-aggressive_98
261,228.06875610351562,412.4429626464844,400.1544494628906,583.9675903320312,0.9485125541687012,22.0,262,pruned_quant-aggressive_98
262,225.7090606689453,409.7977600097656,401.20306396484375,583.37451171875,0.9497418403625488,22.0,263,pruned_quant-aggressive_98
263,223.3075408935547,406.45819091796875,406.88104248046875,583.1773681640625,0.939353346824646,22.0,264,pruned_quant-aggressive_98
264,222.3995361328125,404.9320373535156,413.91339111328125,584.451416015625,0.9406859874725342,22.0,265,pruned_quant-aggressive_98
265,529.49853515625,220.1279296875,639.926513671875,511.735595703125,0.4614604711532593,19.0,265,pruned_quant-aggressive_98
266,201.41622924804688,405.463623046875,415.7404479980469,589.936767578125,0.9248185157775879,22.0,266,pruned_quant-aggressive_98
267,530.8289794921875,215.11058044433594,640.1689453125,509.5006103515625,0.47589635848999023,19.0,266,pruned_quant-aggressive_98
268,211.4258575439453,409.2873229980469,417.54840087890625,599.613037109375,0.9343015551567078,22.0,267,pruned_quant-aggressive_98
269,530.7738647460938,213.4292449951172,640.0473022460938,508.076904296875,0.5237082242965698,19.0,267,pruned_quant-aggressive_98
270,195.01242065429688,407.7045593261719,415.3684997558594,601.906494140625,0.9371815323829651,22.0,268,pruned_quant-aggressive_98
271,533.163818359375,206.53884887695312,640.0474853515625,504.3126525878906,0.49625998735427856,19.0,268,pruned_quant-aggressive_98
272,203.77197265625,405.16278076171875,415.92626953125,602.644775390625,0.9459338188171387,22.0,269,pruned_quant-aggressive_98
273,531.5440673828125,198.08956909179688,640.01708984375,517.9527587890625,0.6030346155166626,19.0,269,pruned_quant-aggressive_98
274,204.62698364257812,407.57080078125,418.1341857910156,610.1207885742188,0.9319776296615601,22.0,270,pruned_quant-aggressive_98
275,530.3544311523438,199.79383850097656,640.0292358398438,507.85791015625,0.5779340863227844,19.0,270,pruned_quant-aggressive_98
276,213.1437530517578,404.9144287109375,420.93206787109375,606.8471069335938,0.9318175315856934,22.0,271,pruned_quant-aggressive_98
277,529.6173095703125,197.9210205078125,639.7496337890625,527.7997436523438,0.4771476984024048,19.0,271,pruned_quant-aggressive_98
278,221.61407470703125,392.1858215332031,420.8389892578125,593.1890869140625,0.9513236284255981,22.0,272,pruned_quant-aggressive_98
279,223.518310546875,378.7077331542969,421.9835205078125,582.4439697265625,0.9341509938240051,22.0,273,pruned_quant-aggressive_98
280,227.33154296875,367.4254150390625,426.2425537109375,573.6098022460938,0.9587792754173279,22.0,274,pruned_quant-aggressive_98
281,231.73268127441406,357.48114013671875,431.059326171875,563.4999389648438,0.9449788928031921,22.0,275,pruned_quant-aggressive_98
282,231.84097290039062,347.9499206542969,433.2852478027344,554.7744750976562,0.9566791653633118,22.0,276,pruned_quant-aggressive_98
283,527.0411376953125,135.78346252441406,639.872802734375,458.60382080078125,0.5747467875480652,19.0,276,pruned_quant-aggressive_98
284,229.61618041992188,343.7093505859375,432.3311462402344,553.9933471679688,0.9557784795761108,22.0,277,pruned_quant-aggressive_98
285,231.91258239746094,348.4407653808594,435.74462890625,559.6824951171875,0.9538463354110718,22.0,278,pruned_quant-aggressive_98
286,231.55123901367188,361.1357116699219,436.3468933105469,573.726806640625,0.9482906460762024,22.0,279,pruned_quant-aggressive_98
287,224.63418579101562,375.39410400390625,433.9109802246094,586.4703369140625,0.9498018622398376,22.0,280,pruned_quant-aggressive_98
288,222.3024139404297,388.5751953125,431.7896728515625,595.9957275390625,0.9538978934288025,22.0,281,pruned_quant-aggressive_98
289,220.57461547851562,401.999755859375,430.5653381347656,610.6434936523438,0.9578139185905457,22.0,282,pruned_quant-aggressive_98
290,220.80233764648438,408.71112060546875,432.4699401855469,616.3898315429688,0.9413012266159058,22.0,283,pruned_quant-aggressive_98
291,222.1597900390625,409.034912109375,435.22509765625,612.3489990234375,0.9513034820556641,22.0,284,pruned_quant-aggressive_98
292,221.93670654296875,404.230712890625,437.16693115234375,606.0833740234375,0.9542862772941589,22.0,285,pruned_quant-aggressive_98
293,222.273193359375,398.341552734375,440.35528564453125,597.9772338867188,0.9520345330238342,22.0,286,pruned_quant-aggressive_98
294,231.2067413330078,393.4010314941406,445.4080810546875,591.34375,0.9620208740234375,22.0,287,pruned_quant-aggressive_98
295,235.18751525878906,385.83074951171875,449.2835693359375,589.2190551757812,0.9597733616828918,22.0,288,pruned_quant-aggressive_98
296,235.42250061035156,379.953369140625,449.3099365234375,583.79248046875,0.9587938189506531,22.0,289,pruned_quant-aggressive_98
297,242.1475830078125,373.1123046875,447.57562255859375,579.202392578125,0.9593057036399841,22.0,290,pruned_quant-aggressive_98
298,250.64730834960938,364.549072265625,452.4521179199219,567.9481201171875,0.9521905183792114,22.0,291,pruned_quant-aggressive_98
